"","jk Wmf,aLkfha 1^i&"" 1^ii&"" 2^i&"" 2^ii&"" 2^iii&"" 3^i&"" 3^ii&"" 8"" 9",""
"","fyda 11 hk whs;uj,˜ hk jpk iy b,lalï wdfoaY",""
"","l
Ífuka'",""
"","10' m%Odk m%{ma;sfha 126wd jk j.ka;sh bj;a fldg"" my;","m%Odk"
"10","",""
"","","m%{ma;sfha"
"","oelafjk j.ka;sh wdfoaY lrkq ,efí:-",""
"","","126wd  jk"
"","","j.ka;sh"
"","—ßhÿre
126wd' ^1& 126 j.ka;sfha ^2& jk iy ^3& jk",""
"","","ixfYdaOkh"
"","n,m;%  w¨;a",""
"","Wmj.ka;sj,  iy  126w  jk  j.ka;sfha","lsÍu'"
"","lsÍu'",""
"","úêúOdkj,g hg;a j""iEu ßhÿre n,m;%hla"" th",""
"15","ksl=;a lrkq ,enqfõ hï ld,hlg o tlS ßhÿre",""
"","n,m;%fha ld,h wjika ùfï §"" 122 jk j.ka;sh",""
"","i|yd jQ Wmf,aLkfha 1^i&"" 1^ii&"" 2^i&"" 2^ii&"" 2^iii&""",""
"","3^i&""  3^ii&""  8""  9  fyda  11  hk  whs;uhl  i|yka",""
"","mka;sj,g wh;a fudag¾ jdykhla iïnkaOfhka",""
"20","jk  úg""  tla  jrlg  wjqreÿ  wgl  ;jÿrg;a  jQ",""
"","ld,hla i|yd iy"" tlS Wmf,aLkfha 4^i&"" 4^ii&""",""
"","5""  6^i&""  6^ii&""  7  fyda  10  hk  whs;uhl  i|yka",""
"","mka;shl fudag¾ jdykhla iïnkaOfhka jk úg""",""
"","tla jrlg wjqreÿ y;rl ;jÿrg;a jQ ld,hla",""
"25","i|yd o tu ßhÿre n,m;%h w¨;a lrkq ,eìh",""
"","hq;= h'",""
"","^2& ßhÿre n,m;%hla w¨;a lsÍu i|yd jk",""
"","iEu b,a,Sula u—",""
