"","10","","fudag¾  jdyk"
"","","","^ixfYdaOk&"
"","","^1& tu j.ka;sfha ^1& iy ^1w& jk Wmj.ka;s bj;a lr  ta",""
"","","fjkqjg my; oelafjk Wmj.ka;s wdfoaY lsÍfuka:-",""
"","","—^1& wud;Hjrhd úiska -",""
"","","","^w& wjdis  iy.;  ,l=Kq  kshu  l<  hq;="
"","","","jerÈ¦ iy"
"5","","",""
"","","","^wd& tu  jerÈ  i|yd  wod<  jk  wjdis  iy.;"
"","","",",l=Kq"""
"","","ksfhda. u.ska kshu l< yels h'",""
"","","^1w&  ^w&","^i&
ßhÿre  n,m;%hla  orkakl=  ^1&  jk"
"10","","","Wmj.ka;sh  hgf;a  kshu  lrkq  ,nk"
"","","","jrolg jrolre lrkq ,enQ wjia:djl §"""
"","","","iy tu jro ßhÿre n,m;%h w;aysgqùug"
"","","","fyda wj,x.= lsÍug ;rï nrm;, jrola"
"","","","fkdjk úg §"" wjdis iy.; ,l=Kq we;=<;a"
"15","","","lsÍug  msysgqjk  ,o  o;a;  moaO;shg"
"","","","wod< jro i|yd jk wjdis iy.; ,l=Kq"
"","","","we;=<;a  lrk  f,i  wêlrKh  úiska"
"","","","fmd,siam;sjrhdg kshu l< yels h'"
"","","","^ii&
ßhÿre  n,m;%hla  orkakl=  215w  jk"
"20","","","j.ka;sh hgf;a ia:dkSh ov kshu lr we;s"
"","","","jrola  ms<s.kq  ,enQ  wjia:djl  §"
"","","","fmd,siam;sjrhd úiska"" wjdis iy.; ,l=Kq"
"","","","we;=<;a lsÍug msysgjkq ,enQ o;a; moaO;shg"
"","","","wod< jro i|yd jk wjdis iy.; ,l=Kq"
"25","","","we;=<;a l< hq;= h'"
"","","^wd&","fuu j.ka;sfha wruqK i|yd tla tla m<d;"
"","","","Ndr  ksfhdacH  fmd,siam;sjrhd  úiska  o;a;"
"","","","moaO;sh  i|yd  wod<  wjdis  iy.;  ,l=Kq"
"","","","we;=<;a lsrSu i|yd fmd,sia ierhkajrhl=g"
"30","","","fyda  Bg  by<  ks,Orhl=g  n,h  ,nd  osh"
"","","","hq;= h' ksfhdacH fmd,siam;sjrhd úiska tu"
"","","","wod< wjdis iy.; ,l=K wjYH  mßÈ kshñ;"
"","","","wdldrfhka ßhÿre n,m;%h i|yd fyda msgika"
"","","","m;%fha  we;=<;a  lsÍu  i|yd  flduidßia"
"","","","ckrd,ajrhd fj; heúh hq;= h'"
"35","","",""
"","","^we&","fuu j.ka;sfha zm<d;Z hkqfjka wdKavql%u"
"","","","jHjia:dfõ 154w jk jHjia:dj wkqj msysgqjk"
"","","",",o m<d;a iNd woyia fõ'˜'"
