"","","11
fudag¾  jdyk",""
"","","^ixfYdaOk&",""
"","","","m%Odk"
"","14'
m","Odk m%{ma;sfha 133w jk j.ka;shg blaì;sj u my;",""
"","","","m%{ma;shg"
"","","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","","133wd w¨;a"
"","tys 133wd jk j.ka;sh f,i n,d;aul úh hq;= h:-","",""
"","","","j.ka;sh"
"","","","we;=<;a  lsÍu'"
"","—fuu  mk;","133wd' fuu mkf;a i|yka hï ;eke;a;l=—",""
"","hgf;a  jk","",""
"5","jerÈ  i|yd","",""
"","","^1& hï  j.ka;shl  úêúOdk  W,a,x>kh",""
"","o`vqjï  kshu","",""
"","","lrkafka kï¦ fyda",""
"","lsÍfï  §","",""
"","wjdis iy.;","",""
"","","^2& 224 jk j.ka;sh hgf;a ksYaÑ;j olajd",""
"",",l=Kq","",""
"","we;=<;a  lsÍu'","we;s o`vqjug wod< jrola i|yd jrolre",""
"","","jkafka kï¦ fyda",""
