"","8","","fudag¾  jdyk"
"","","","^ixfYdaOk&"
"","","","hk jpk iy b,lalï fjkqjg —122 jk j.ka;sh i|yd"
"","","","jk Wmf,aLkfha 4^i&"" 4^ii&"" 5"" 6^i&"" 6^ii&"" 7 iy 10 hk"
"","","","whs;uj,˜ hk jpk iy b,lalï wdfoaY lsÍfuka¦ iy"
"","","^2& tu Wmj.ka;sfha ^wd& fþofha i|yka —122 jk j.ka;sh",""
"","","","i|yd jk Wmf,aLkfha 1^i&"" 1^ii&"" 2"" 3 iy 8 hk whs;uj,˜"
"5","","",""
"","","","hk jpk iy b,lalï fjkqjg —122 jk j.ka;sh i|yd"
"","","","jk Wmf,aLkfha 1^i&"" 1^ii&"" 2^i&"" 2^ii&"" 2^iii&"" 3^i&"" 3^ii&"" 8"" 9"
"","","","fyda 11 hk whs;uj,˜ hk jpk iy b,lalï wdfoaY"
"","","l
Ífuka'",""
