"","1987 wxl 15 ork m%dfoaYSh iNd mk; ixfYdaOkh lsÍu","",""
"","","i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:—","",""
"1'","","fï mk; 2018 wxl 30 ork m%dfoaYSh iNd ^ixfYdaOk&","¨yq~q kduh'"
"mk; hkqfjka y÷kajkq ,efí'","","",""
"2'","","^fuys ñkau;= zzm%Odk m%{ma;shZZ hkqfjka i|yka lrkq","1987 wxl 15 ork"
"","","","mkf;a  19  jk"
",nk& 1987 wxl 15 ork m%dfoaYSh iNd mkf;a 19 jk j.ka;sfha","","",""
"","","","j.ka;sh"
"^1& jk Wmj.ka;sh my; ±lafjk mßÈ fuhska ixfYdaOkh","","",""
"","","","ixfYdaOkh  lsÍu'"
"lrkq ,efí:—","","",""
"","^1&","(xiv) jk fþofha zz.ïj, jev bÈlsÍu fyda fjkia",""
"","","lsÍu""ZZ  hk  jpk  fjkqjg  zz.ïj,  fyda  j;=",""
"","","ckdjdij,  jev  bÈlsÍu  fyda  fjkia  lsÍu""ZZ  hk",""
"","","jpk wdfoaY lsÍfuka;",""
"","^2&","(xxii)  jk  fþofha  zzf;dard.;a  .ïj,  tAldnoaO",""
"","","ixj¾OkZZ hk jpk fjkqjg zzf;dard.;a .ïj,"" j;=",""
"","","ckdjdij, tAldnoaO ixj¾OkZZ hk jpk wdfoaY",""
"","","l
Ífuka'",""
"3'","","m%Odk m%{ma;sfha 33 jk j.ka;sh my; ±lafjk mßÈ","m%Odk  m%{ma;sfha"
"","","","33  jk  j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","","ixfYdaOkh  lsÍu'"
"","","^1& tu j.ka;sh"" tys ^1& jk Wmj.ka;sh f,i kej;",""
"","","wxlkh lsÍfuka iy tu kej; wxlkh lrk ,o",""
"","","^1& jk Wmj.ka;sfha —kv;a;= lsÍu i|yd"" tlS bÈlsÍu˜",""
"","","hk jpkj, isg tu Wmj.ka;sfha wjidkh olajd jQ",""
"","","ish¨ jpk fjkqjg my; ±lafjk fldgi wdfoaY",""
"","","l
Ífuka:—",""
