"","Nkhrbfisj; jLj;jy; (jpUj;jk;)
1",""
"","r.t.X 8/2023",""
"","(70 Mk; mj;jpahakhd) Nkhrbfisj; jLj;jy;",""
"","fl;lisr;rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; 
gpd;tUkhW 
rl;lkhf;fg;",""
"","gLtjhFf:-",""
"","1.  ,r;rl;lk;>  2023  Mk;  Mz;bd; 
  ……  Mk;","RUf;fg; ngah;"
"5",",yf;f>  Nkhrbfisj;  jLj;jy;  (jpUj;jr;)  rl;lk;  vd",""
"","vLj;Jf;fhl;lg;glyhk;.",""
"","2.  (70 Mk; mj;jpahakhd) Nkhrbfisj; jLj;jy;","70 Mk;"
"","fl;lisr; 
  rl;lj;jpd; 
2  Mk;  gphpthdJ  ,j;jhy;","mj;jpahaj;jpd;"
"","","2 Mk; gphpitj;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","","jpUj;Jjy;"
