"","2","","2014 wxl 25 ork Y%S ,xld uQ,sl wOHhk"
"","","","wdh;kh  ^ixfYdaOk&  mk;"
"","","","^2& tu j.ka;sfha ^wE& fþohg blaì;sj u my; oelafjk"
"","","fþoh we;=<;a lsÍfuka;",""
"","","","—^b& 1978 wxl 16 ork úYaj úoHd, mk; u.ska msysgqjk"
"","","",",o úYaj úoHd, m%;smdok fldñIka iNdj úiska ms<s.;a"
"","","","wdh;k úiska m%odkh lrkq ,nk mYapd;a Wmdê i|yd jQ"
"","","","m¾fhaIK i|yd mqyqKq lsÍu"" ud¾f.damfoaYl;ajh iy"
"","","","iyfhda.h ,nd §u;˜"
"","","","^3& tu j.ka;sfha ^b& fþoh tu j.ka;sfha ^B& fþoh jYfhka"
"","","kej; wxl fh§fuka'",""
"m%Odk  m%{ma;sfha","","5'","m%Odk m%{ma;sfha 6 jk j.ka;sh fuhska bj;a lr ta"
"6  jk  j.ka;sh","","",""
"","","fjkqjg my; oelafjk w¨;a j.ka;sh wdfoaY lrkq ,efí:—",""
"m%;sfhdackh","","",""
"lsÍu'","","",""
"","","","—6' ^1& wdh;kfha lghq;= mßmd,kh"" l<ukdlrKh iy"
"","","md,kh ^fuys ñka u;= —uKav,h˜ hkqfjka i|yka lrkq ,nk&",""
"","","md,l  uKav,hla  fj;  mejfrk  w;r  th  my;  oelafjk",""
"","","idudðlhkaf.ka iukaú; úh hq;= h:—",""
