"","1981 wxl 55 ork Y%S ,xld uQ,sl wOHhk wdh;kh","",""
"","","mk;  ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls'",""
"","1'","fï mk; 2014 wxl 25 ork Y%S ,xld uQ,sl wOHhk","¨yq~q kduh'"
"wdh;kh ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","","",""
"","2'","^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1981 wxl 55 ork"
"","","","mkf;a  §¾>"
",nk& 1981 wxl 55 ork Y%S ,xld uQ,sl wOHhk wdh;kh","","",""
"","","","kduh"
"mkf;a §¾> kdufha —uQ,sl wOHhk wdh;khla˜ hk jpk","","",""
"","","","ixfYdaOkh  lsÍu'"
"fjkqjg —cd;sl uQ,sl wOHhk wdh;khla˜ hk jpk wdfoaY","","",""
"lsÍfuka tlS mkf;a §¾> kduh fuhska ixfYdaOkh lrkq","","",""
",efí'","","",""
"","3'","^1&  m%Odk  m%{ma;sfha  iy  fjk;a  hï  ,sÅ;  kS;shl","m%Odk  m%{ma;shg"
"","","","iy ,sÅ; kS;shg"
"—Y%","S  ,xld  uQ,sl  wOHhk  wdh;kh˜  iy  —uQ,sl  wOHhk","",""
"","","","lrkq  ,nk"
"","wdh;kh˜  hk  jpk  fhdod  we;s  wjia:dj,  §  ta  fjkqjg","","ixfYdaOk'"
"","—cd;sl uQ,sl wOHhk wdh;kh"" Y%S ,xldj˜ hk jpk wdfoaY","",""
"","lrkq ,eìh hq;= h'","",""
"","","^2& Y%S ,xld uQ,sl wOHhk wdh;kh wÕjñka hï oekaùul""",""
".","úiqul"" ikaksfõokhl fyda fjk;a hï f,aLkhl —Y%S ,xld","",""
"","uQ,sl wOHhk wdh;khg˜ fyda —uQ,sl wOHhk wdh;khg˜","",""
"","lrkq ,nk iEu i|yklau —cd;sl uQ,sl wOHhk wdh;kh""","",""
"","Y%S ,xldjg˜ lrkq ,nk i|ykla f,i lshjd f;areï .kq","",""
"",",eìh hq;= h'","",""
"","4'","m%Odk m%{ma;sfha 3 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","","","3  jk  j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","","ixfYdaOkh  lsÍu'"
"","","^1& tu j.ka;sfha ^w& fþohg blaì;sj u my; oelafjk",""
"","fþoh we;=<;a lsÍfuka;","",""
"","","—^ww& ^w& fþohg wod<j mj;ajkq ,nk wOHhk lghq;=",""
"","",";jÿrg;a jeäÈhqKq lsÍu i|yd wjYH jk mßÈ rdcH yd",""
"","","fm!oa.,sl wdh;k iu. iyfhda.fhka lghq;= lsÍu'˜;",""
