"","2","","Sri Lanka Samata Setha Foundation"
"","","","(Incorporation) Act, No. 24 of 2011"
"","","(b)","to  collaborate  with  the  Government  activities  to"
"","","","improve and maintain higher standards of education"
"","","","of  poor families;"
"","","(c)","to support the activities aimed at protection of the"
"","","","environment within the area ;"
"","","(d)","to  support  the  activities  relating  to  nutritional"
"","","","rehabilitation  and  to  improve  the  nutritional  level"
"","","","of the poor and destitute within the area;"
"","","(e)","to  join  in  collaborative  activities    with  other"
"","","","organizations,  religious  and  cultural  institutions"
"","","","which the Foundation deems necessary to corporate"
"","","","with;"
"","","(f)","to  assist  in  the  provision  of  books,  instruments,"
"","","","clothing,  loans  and  other  financial  assistance  to"
"","","","children  in  lower  income  families  who  require"
"","","","assistance;"
"","","(g)","to  establish  a  fund  and  utilize  same  in  order  to"
"","","","achieve the above mentioned objectives."
"","","","(2)  In  the  implementation  of  the  above  objectives  the"
"","","Corporation shall ensure that such implementation is carried",""
"","","out  without  any  distinction  based  on  race,  caste,  religion,",""
"","","language, sex or political opinion.",""
"","","","(3)  For  the  purposes  of  this  section,  “area  ”  means  the"
"","","geographical area within which the office of the Sri Lanka",""
"","","Samata Setha Foundaion is established.",""
"Powers  of  the","","4.","Subject to the provisions of this Act, and any other"
"Corporation.","","",""
"","","written law, the Corporation shall have the power to:—",""
"","","(a)","acquire, hold or take any immovable property for"
"","","","the Corporation or give on lease,  hire, mortgage,"
"","","","pledge,  sell,  exchange  or  otherwise  alienate,"
"","","","encumber or dispose of any immovable property of"
"","","","the  Corporation;"
