"","4","","Sri Lanka Samata Setha Foundation"
"","","","(Incorporation) Act, No. 24 of 2011"
"","","","(2) The first Board of the Corporation shall be the Board"
"","","of Management of the Foundation holding office on the day",""
"","","preceding the date of commencement of this Act.",""
"Rules  of  the","","6.","(1) It shall be lawful for the Corporation, from time to"
"Corporation.","","",""
"","","time, at any general meeting and by a majority of not less",""
"","","than two-third of the members present and voting to make",""
"","","rules not inconsistent with the provisions of this Act, or any",""
"","","other written law, for all or any of the following matters:—",""
