"","AN ACT TO AMEND THE MORTGAGE ACT (CHAPTER 89)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Mortgage (Amendment)","Short  title"
"","","and  date  of"
"","Act, No.       of 2019 and shall come into operation on such",""
"","","operation."
"5","date  as  the  Minister  may  appoint  by  Order  published  in",""
"","the Gazette.",""
"","2.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately  after  section  68  of  the  Mortgage  Act",""
"","","68A  in"
"","(Chapter  89)  and  shall  have  effect  as  section  68A  of  that","Chapter  89."
"10","enactment:—",""
"","“Application",""
"","68A. The provisions of Part III of this Act",""
"","of  Part  III  to",""
"","shall only apply to any movable property in so
movable",""
"","property.
far  as  they  are  not  inconsistent  with  the",""
"","provisions  of  the  Secured  Transactions  Act,",""
"15","No.    of 2019, from and after the date of coming",""
"","into operation of the said Secured Transactions",""
"","Act.”.",""
"","3.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
