"","jiyg;G","","","k
z
LtUk;","%yjdr;"
"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","257","khtl;lr;  nrayfk;  -  fSj;Jiw","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","1,240,500,000                205,500,000"
"","jiyg;G","258","khtl;lr; nrayfk; -  fz;b","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","1,501,500,000                132,500,000"
"5","jiyg;G","259","khtl;lr; nrayfk; -  khj;jis","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","818,200,000                152,500,000"
"","jiyg;G","260","khtl;lr; nrayfk; -  Etnuypah","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","561,800,000                  29,500,000"
"","jiyg;G","261","khtl;lr; nrayfk; - fhyp","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","1,397,500,000                314,500,000"
"10","","","","",""
"","jiyg;G","262","khtl;lr; nrayfk; -  khj;jiw","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","1,199,500,000                167,500,000"
"","jiyg;G","263","khtl;lr; nrayfk; - mk;ghe;Njhl;il","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","946,500,000                202,500,000"
"","jiyg;G","264","khtl;lr; nrayfk;/fr;Nrhp - aho;g;ghzk;","",""
"15","","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","927,500,000                  73,500,000"
"","jiyg;G","265","khtl;lr; nrayfk;/fr;Nrhp - kd;dhh;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","284,500,000","104,500,000"
