"","82","fpuhkpa  kw;Wk;  gpuNjr  FbePh;","43301","mur  mYtyh;fSf;fhd","","","",""
"","","toq;fy;  fUj;jpl;l","","Kw;gzk;","5,000,000","800,000","12,000,000","—"
"","","mgptpUj;jp  ,uh[hq;f","","","","","",""
"","","mikr;rh;","","","","","",""
"5","83","fsQ;rpa  trjpfs;>  nfhs;fyd;","43401","mur  mYtyh;fSf;fhd","","","",""
"","","Kidaq;fs;>  JiwKf","","Kw;gzk;","5,000,000","1,000,000","14,000,000","—"
"","","toq;fy;  trjpfs;>  ,ae;jpug;","","","","","",""
"","","glFfs;  kw;Wk;  fg;gw;njhopy;","","","","","",""
"","","mgptpUj;jp  ,uh[hq;f","","","","","",""
"","","mikr;rh;","","","","","",""
"10","","","","","","","",""
"","84","fpuhkpa  tPjpfs;  Vida","43501","mur  mYtyh;fSf;fhd","","","",""
"","","cl;fl;likg;G  trjpfs;","","Kw;gzk;","4,000,000","1,000,000","30,000,000","—"
"","",",uh[hq;f  mikr;rh;","","","","","",""
"","85","thfd  xOq;FWj;Jif>","43601","mur mYtyh;fSf;fhd","","","",""
"","","Ng&e;Jg;  Nghf;Ftuj;Jr;","","Kw;gzk;","","","","—"
"15","","","","","10,000,000","5,000,000","45,000,000",""
"","","Nritfs;  kw;Wk;","","","","","",""
"","","Gifapujg;  ngl;bfs;  kw;Wk;","","","","","",""
"","","Nkhl;lhh; thfd ifj;njhopy;","","","","","",""
"","",",uh[hq;f  mikr;rh;","","","","","",""
"20","86","tpkhd Nritfs; kw;Wk; Vw;Wkjp","43701","mur mYtyh;fSf;fhd","","","",""
"","","tyaq;fs;  mgptpUj;jp","","Kw;gzk;","4,000,000","2,000,000","30,000,000","—"
"","",",uh[hq;f mikr;rh;","","","","","",""
"","87","$l;LwTr;  Nritfs;>","43801","mur mYtyh;fSf;fhd","","","",""
"","","re;ijg;gLj;jy;  mgptpUj;jp","","Kw;gzk;","5,000,000","400,000","30,000,000","—"
"","","kw;Wk;  Efh;Nthh;  ghJfhg;G","","","","","",""
"25","","","","","","","",""
"","88",",uh[hq;f  mikr;rh;","","","","","",""
"","","gj;jpf;>  ifj;jwp  Jzpfs;  kw;Wk;","43901","mur  mYtyh;fSf;fhd","","","",""
"","","cs;ehl;L  Mil  cw;gj;jp","","Kw;gzk;","5,000,000","1,000,000","10,000,000","—"
"","",",uh[hq;f  mikr;rh;","","","","","",""
"30","89",",uj;jpdf;  fy;  kw;Wk;  jq;f","44001","mur  mYtyh;fSf;fhd","","","",""
"","","Mguzq;fs;  rhh;e;j","","Kw;gzk;","5,000,000","1,000,000","12,000,000","—"
"","","ifj;njhopy;","","","","","",""
"","",",uh[hq;f mikr;rh;","","","","","",""
