"","","mikT  tUkhW  :—","","",""
"","jiyg;G","425","ney;  kw;Wk;  jhdpa  tiffs;>  Nrjd  czTfs;>  kuf;fwpfs;>","",""
"","","","gotiffs;>  kpsfha;>  ntq;fhak;  kw;Wk;  cUisf;fpoq;F  nra;if","",""
"","","","Nkk;ghL> tpij cw;gj;jp kw;Wk; cah;njhopy;El;g tptrha","",""
"","","",",uh[hq;f  mikr;rh;","",""
"5","","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","133,860,000","20,000,000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","690,000,000","7,813,000,000"
"","jiyg;G","281","fkey  mgptpUj;jpj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","522,800,000","72,000,000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","7,434,500,000","1,984,000,000"
"10","","","","",""
"","","","cu  cw;gj;jp  kw;Wk;  toq;fy;fs;>  ,urhad  cuq;fs;  kw;Wk;","",""
"","","","fpUkpehrpdp  ghtid  xOq;FWj;Jif  ,uh[hq;f  mikr;R","",""
"","","","35,539,500,000
kPz;LtUk; nrytpdk;","",""
"","","","206,200,000
%yjdr;  nrytpdk;","",""
"15","","mikT  tUkhW  :—","","",""
"","jiyg;G","426","cu  cw;gj;jp  kw;Wk;  toq;fy;fs;>  ,urhad  cuq;fs;  kw;Wk;","",""
"","","","fpUkpehrpdp  ghtid  xOq;FWj;Jif  ,uh[hq;f  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","379,500,000","22,200,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","35,160,000,000","184,000,000"
"","","","fhy;eil  tsq;fs;>  gz;izfs;  Nkk;ghL>  ghy;  kw;Wk;  Kl;il","",""
"20","","","","",""
"","","","rhh;e;j  njhopy;  ,uh[hq;f  mikr;R","",""
"","","","983,950,000
kPz;LtUk; nrytpdk;","",""
"","","","1,846,700,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"25","jiyg;G","427","fhy;eil  tsq;fs;>  gz;izfs;  Nkk;ghL>  ghy;  kw;Wk;  Kl;il","",""
"","","","rhh;e;j  njhopy;  ,uh[hq;f  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","334,150,000","18,700,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","1,042,000,000"
