"","jiyg;G","","","","k
z
LtUk;
     %yjdr;"
"",",y.","","","","nrytpdk;
 nrytpdk;"
"","","","","","&gh
      &gh"
"","jiyg;G","21","Njrpa  fzf;fha;T  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","2,268,400,000                  68,000,000"
"","jiyg;G","22","epu;thfj;jpw;fhd  ghuhSkd;w  Mizahsu;  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","29,000,000                        550,000"
"5","jiyg;G","23","fzf;fha;T  Nrit  Mizf;FO","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","50,520,000                     2,200,000"
"","jiyg;G","24","Njrpa  nfhs;tdT  Mizf;FO","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","87,490,000                     6,700,000"
"","jiyg;G","25","vy;iy  epu;za  Mizf;FO","",""
"10","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","14,070,000                        150,000"
"","","","Gj;jrhrd>  rka  kw;Wk;  fyhrhu  mYty;fs;  mikr;R","",""
"","","","kPz;LtUk; nrytpdk;","4,417,300,000",""
"","","","%yjdr;  nrytpdk;","2,528,700,000",""
"","","mikT  tUkhW  :—","","",""
"15","jiyg;G","101","Gj;jrhrd> rka kw;Wk; fyhrhu mYty;fs; mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","418,600,000                  74,200,000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","807,700,000                767,500,000"
