"","","","xJf;fPL","7",""
"","","","","",""
"","","8.  (1)  mikr;ruhdtu;>  murhq;fj;jpd;  mq;fPfhuj;NjhL>","","",",r;rl;lj;jpw;fhd"
"","","","","","%d;whk;"
"","2022 Mk; Mz;L Nk khjk; 31 Me; Njjpad;W my;yJ mjw;F","","","",""
"","","","","","ml;ltizapy;"
"","Kd;dh;  fl;lis  %yk;  ,r;rl;lj;jpw;fhd  %d;whk;","","","",""
"","","","","","Fwpj;Jiuf;"
"","ml;ltizapd; -","","","",""
"","","","","","fg;gl;Ls;s"
"","","","","","Mff;$ba"
"5","(m)","","II  Mk; epiuapYk;  IV Mk; epiuapYk; V Mk; epiuapYk;","","mj;Jld;"
"","","","","","Mff;Fiwe;j"
"","","","Fwpj;Jiuf;fg;gl;Ls;s  Mff;  $ba  vy;iyfSs;","",""
"","","","","","vy;iyfis"
"","","vjidAk;@","","",""
"","","","","","NtWgLj;J"
"","","","","","tjw;F mikr;"
"","(M)","","III  Mk; epiuapy; Fwpj;Jiuf;fg;gl;Ls;s Mff; Fiwe;j","","rUf;Fs;s"
"","","vy;iyfisAk;>","","","jj;Jtk;."
