"","jiyg;G","","","k
z
LtUk;","%yjdr;","26"
"",",y.","","","nrytpdk;","nrytpdk;",""
"","","","","&gh","&gh",""
"","","","tYrf;jp  mikr;R","","",""
"","","","204,200,000
kPz;LtUk; nrytpdk;","","",""
"","","","48,450,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"5","jiyg;G","115","tYrf;jp  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","204,200,000","48,450,000",""
"","","","th;j;jf  mikr;R","","",""
"","","","1,021,550,000
kPz;LtUk; nrytpdk;","","",""
"","","","4,601,100,000
%yjdr;  nrytpdk;","","","xJf;fPL"
"10","","mikT  tUkhW  :—","","","",""
"","jiyg;G","116","th;j;jf mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","232,800,000","62,100,000",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","470,000,000","4,054,000,000",""
"","jiyg;G","298","msTf;$Wfs;>  fl;lisfs;  kw;Wk;  Nritfs;  jpizf;fsk;","","",""
"","","","","","",""
"15","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","166,500,000","10,000,000",""
"","jiyg;G","299",",yq;if  Njrpa  Gyikr;  nrhj;J  mYtyfk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","56,300,000","-",""
"","jiyg;G","300","czT  Mizahsu;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","95,950,000","475,000,000",""
