"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","35","fhzp  mikr;rh;","12201","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","25,000,000","14,000,000","100,000,000","—"
"","36","efu  mgptpUj;jp  kw;Wk;","12301","mur  mYtyh;fSf;fhd","","","",""
"","","tPlikg;G  mikr;rh;","","Kw;gzk;","5,000,000","500,000","10,000,000","—"
"","","fy;tp  mikr;rh;","12601","mur  mYtyh;fSf;fhd","","","",""
"5","37","","","","","","",""
"","","","","Kw;gzk;","3,637,800,000","1,700,000,000","7,700,000,000","—"
"","38","murhq;f Nritfs;> khfhz","13001","mur  mYtyh;fSf;fhd","","","",""
"","","rigfs;  kw;Wk;  cs;~uhl;rp","","Kw;gzk;","40,000,000","32,000,000","107,000,000","—"
"","","mikr;rh;","","","","","",""
"","","ngUe;Njhl;l  mikr;rh;","13501","mur  mYtyh;fSf;fhd","","","",""
"10","39","","","","","","",""
"","","","","Kw;gzk;","25,000,000","15,000,000","75,000,000","—"
"","40","ifj;njhopy;  mikr;rh;","14901","mur  mYtyh;fSf;fhd","","","",""
"","","","","","35,000,000","11,000,000","170,000,000","—"
"","","","","Kw;gzk;","","","",""
"","41","flw;nwhopy;  mikr;rh;","15101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"15","","","","Kw;gzk;","7,000,000","5,000,000","30,000,000",""
"","42","Rw;Wyhj;Jiw  mikr;rh;","15901","mur  mYtyh;fSf;fhd","","","",""
"","","","","","3,000,000","1,200,000","12,000,000","—"
"","","","","Kw;gzk;","","","",""
"","43","Rw;whly;  mikr;rh;","16001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","20,000,000","8,000,000","60,000,000","—"
"","","","","Kw;gzk;","","","",""
"20","44","tdrPtuhrpfs;  kw;Wk;  tdg;","16101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","ghJfhg;G  mikr;rh;","","Kw;gzk;","6,500,000","1,500,000","25,000,000",""
"","45","ePh;  toq;fy;  mikr;rh;","16601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","8,500,000","800,000","25,000,000","—"
"","","","","Kw;gzk;","","","",""
