"","jiyg;G","","","","k
z
LtUk;","%yjdr;"
"",",y.","","","","nrytpdk;","nrytpdk;"
"","","","","","&gh","&gh"
"","jiyg;G","317","tlkj;jpa khfhz rig","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","20,257,000,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","3,980,000,000"
"","jiyg;G","318","Cth khfhz rig","","",""
"","","","","","",""
"5","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","24,806,000,000","-"
"","","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","","-","4,058,000,000"
"","jiyg;G","319","rg;gpufKt  khfhz  rig","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","29,579,000,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","4,633,000,000"
"10","jiyg;G","321","fpof;F  khfhz  rig","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","27,431,000,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","4,346,000,000"
"","","","ngUe;Njhl;l  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","1,029,450,000","",""
