"","203","fl;llq;fs;  jpizf;fsk;","30901","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","27,000,000","15,000,000","95,000,000","—"
"","204","murhq;fj;  njhopw;rhiy","31001","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","32,000,000","24,000,000","125,000,000","—"
"5","205","murhq;fj;  njhopw;rhiy","31002","murhq;f  njhopw;rhiy","","","",""
"","","","","fsQ;rpa  Kw;gzf;fzf;F","120,000,000","120,000,000","40,000,000","30,000,000"
"","206","murhq;fj;  njhopw;rhiy","31003","murhq;f  njhopw;rhiy  gzp","","","",""
"","","","","epiwT  Kw;gzf;fzf;F","370,000,000","440,000,000","190,000,000","1,000,000"
"","207","Njrpa  ngsjPfj;  jpl;lkply;","31101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"10","","jpizf;fsk;","","Kw;gzk;","15,000,000","8,300,000","50,000,000",""
"","208","rptpy;  ghJfhg;Gj;  jpizf;fsk;","32001","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","525,000,000","350,000,000","950,000,000","—"
"","209","Njrpa  jhtutpay;  g{q;fhf;fs;","32201","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","33,000,000","18,500,000","100,000,000","—"
"15","210","rl;l  mYty;fs;","32301","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","1,000,000","200,000","3,000,000","—"
"","211","Kfhikj;Jt  fzf;fha;Tj;","32401","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","4,800,000","2,000,000","11,000,000","—"
"","212","rKjha mbg;gil rPh;jpUj;jj;","32601","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","25,000,000","8,000,000","60,000,000","—"
"20","","","","","","","",""
"","213","fhzpg;  gad;ghl;Lf; nfhs;ifj;","32701","mur  mYtyh;fSf;fhd","","","",""
"","","jpl;lkply; jpizf;fsk;","","Kw;gzk;","24,000,000","16,000,000","80,000,000","—"
"","214","kdpjtY  kw;Wk;","32801","mur  mYtyh;fSf;fhd","","","",""
"","","Ntiytha;g;Gj;  jpizf;fsk;","","Kw;gzk;","15,000,000","11,000,000","70,000,000","—"
"","215","jfty;  njhopy;El;g","32901","mur  mYtyh;fSf;fhd","","","",""
"25","","","","","","","",""
"","","Kfhikj;Jtj; jpizf;fsk;","","Kw;gzk;","2,500,000","700,000","8,000,000","—"
"","216","rKh;j;jp mgptpUj;jpj;","33101","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","260,000,000","250,000,000","350,000,000","—"
"","217","Njrpa  rKjha","33201","mur  mYtyh;fSf;fhd","","","",""
"","","ePh;toq;fy;
jpizf;fsk;","","Kw;gzk;","13,000,000","3,000,000","30,000,000","—"
"30","","","","","","","",""
"","218","nfhk;Nuhyh;  ehafk;","","mur  mYtyh;fSf;fhd","","","",""
"","","","33301","","","","",""
"","","jpizf;fsk;","","","","","","—"
"","","","","Kw;gzk;","2,000,000","900,000","7,000,000",""
