"","jiyg;G","","","k
z
LtUk;
     %yjdr;","12"
"",",y.","","","nrytpdk;
 nrytpdk;",""
"","","","","&gh
      &gh",""
"","","Njrpa  kuGhpikfs;>  mUq;fiyfs;  kw;Wk;  fpuhkpa","","",""
"","","Nkk;ghl;L  ,uh[hq;f  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","332,700,000","",""
"","","%yjdr;  nrytpdk;","271,300,000","",""
"5","mikT  tUkhW  :—","","","",""
"","jiyg;G
401","Njrpa  kuGhpikfs;>  mUq;fiyfs;  kw;Wk;  fpuhkpa","","",""
"","","Nkk;ghl;L  ,uh[hq;f  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","182,100,000                  38,800,000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","150,600,000                232,500,000","xJf;fPL"
"10","","","","",""
"","","epjp  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","100,338,845,000","",""
"","","%yjdr;  nrytpdk;","57,264,870,000","",""
"","mikT  tUkhW  :—","","","",""
"","jiyg;G
102","epjp mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","1,652,840,000                350,350,000",""
"15","","","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-
1,200,000,000",""
"","jiyg;G
237","Njrpa jpl;lkply; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","175,795,000          14,856,480,000",""
"","jiyg;G
238","murpiwf;  nfhs;ifj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","72,460,000                        700,000",""
"20","","","","",""
