"","39
cd;sl  ú.Kk"
"","k
,OdÍkag iy ld¾h uKav,hg fiajdkshqla;sh w¾mKh lsÍu"
"","my; oelafjk mßÈ isÿ fõ:-"
"","^w&
fï mk; l%shd;aul jk Èk isg udi ;=kla we;=<;"""
"","fldñIka iNdj úiska"" fï mk; l%shd;aul jk Èkg"
"5","fmrd;=j u jQ Èkfha § ú.Kldêm;s fomd¾;fïka;=fõ"
"","Y
 ,xld ú.Kk fiajfha iy ú.Kk mÍlaIljrekaf.a"
"","fiajfha fiajd kshqla;j isák ish¨u idudðlhskag"""
"","fiajdkshqla;sh i|yd w¾mKhla l< hq;= w;r fuu"
"","w¾mKh  lrkq  ,nk  Èkfha  §  wod<  jk"
"10","fiajdkshqla;shg jQ kshu yd fldkafoaisj,g jvd wvq"
"","fkdjk  jdisodhl  kshu  yd  fldkafoais  u;  úh"
"","h
;
 h;"
"","^wd&
fuys ^1& Wmj.ka;sh hgf;a fldñIka iNdj úiska"
"","lrk ,o w¾mKh tu w¾mKh lrkq ,enQ Èk isg"
"15","udi foll ld,hla .; jk ;=re újD;j mj;sk"
"","w;r fï mk; l%shd;aul jk Èkg fmrd;=j u jQ"
"","Èkfha § ú.Kl ld¾hd,fha fiajhg ne£ug leue;a;"
"","m<lrk 
ú.Kldêm;s 
fomd¾;fïka;=fõ"
"","Y
 ,xld ú.Kk fiajfha iy ú.Kk mÍlaIljrekaf.a"
"20","fiajfha  fiajd  kshqla;j  isák  hï  idudðlhl="
"","Y
S% ,xld rdcH ú.Kk fiajfha idudðlhl= jkafka h;"
"","^we&
ú.Kldêm;s fomd¾;fïka;=j úiska n|jd.kq ,en"
"","fï mk; l%shd;aul jk Èkhg fmrd;=j u jQ Èkfha"
"","§ ú.Kldêm;s fomd¾;fïka;=fõ Y%S ,xld ú.Kk"
"25","fiajfha  iy  ú.Kk  mÍlaIljrekaf.a    fiajfha"
"","fiajdkshqla;j isák idudðlhl= fyda ú.Kl fkdjk"
"","ld¾h uKav, idudðlhl= ú.Kk ld¾hd,fha fiajd"
"","kshqla;slhl=  njg  m;a  jk  úg""  ú.Kldêm;s"
"","fomd¾;fïka;=fõ u fiajd kshqla;lhl= f,i rdcH"
"30","fiajfha kshqla;j isá tu ks,Orhdf.a fiajdkshqla;sh"
"","Y%S  ,xld  rdcH  ú.Kk  fiajfha  idudðlhl=  f,i"
"","fiajd kshqla;sh oerE ld,iSudjla f,i i,lkq ,eìh"
"","hq;= w;r fiajdkshqla;sfha ;;a;ajh fjkia ùu u.ska"
"","t
 ks,Orhdf.a rdcH fiajfha fiajd ld, mßÉfþofha"
"35","wLKAvNdjh LKavkh ùula isÿ fkdúh hq;= h;"
