"","38
cd;sl  ú.Kk"
"","isg ú.Kk ld¾hd,h úiska fyda Bg tfrysj mjrkq"
"",",enQ  kvq  yd  kS;s  lD;Hhka  f,i  i,lkq  ,eìh"
"","h
;
 h;"
"","^B& fï mk; l%shd;aul jk Èkhg fmrd;=j u jQ Èkfha"
"5","§ ú.Kldêm;s fomd¾;fïka;=fõ jdishg fyda Bg"
"","tfrysj ksis wêlrK n,h we;s wêlrK úiska we;=<;a"
"","lrkq ,enQ fyda lrkq ,en tu Èkfha § bgq fkdlr"
"","mj;sk ish¨ ;Skaÿ m%ldY iy wd{d tu Èkfha isg"
"","n,mj;akd mßÈ ú.Kk ld¾hd,fha jdishg fyda Bg"
"10",""
"","tfrysj  we;=<;a  lrkq  ,enQ  fyda  lrkq  ,enQ  ;Skaÿ"
"","m%ldY iy wd{d f,i i,lkq ,eìh hq;= w;r tajd ta"
"","wkqj n,d;aul lrkq ,eìh hq;= h;"
"","^W& fï mk; l%shd;aul jk Èkhg fmrd;=j u jQ Èkfha"
"","§ n,d;aulj mej;s iy fï mkf;a úêúOdkj,g"
"15",""
"","wkkql+, fkdjk iEu Í;shla u fï mk; hgf;a"
"","idok ,o Í;shla f,i i,lkq ,eìh hq;= h;"
"","^W!& isÿ  flfrñka  mj;sk  ish¨u  ú.Kkhka"
"","ú.Kldêm;sjrhd úiska fï mk; hgf;a wLKavj"
"","isÿ lrf.k hkq ,eìh hq;= h'"
"20","^3& fï mk; l%shd;aul jk Èkhg fmrd;=j u jQ Èkfha §"
"","l%shdjg  kxjk  mßÈ""  ú.Kkh  lrkq  ,nk  wdiaÓ;Hhlg"
"","wNHka;r  ú.Kljrhl=  m;alrkq  fkd,nk  wjia:djl  §"""
"","wNHka;r ú.Kl l¾;jH"" tjeks m;a lsÍula isÿjk f;la"
"","lrf.k hd hq;= h'"
"25","^4& cd;sl ú.Kk ld¾hd,h msysgqùug fmrd;=j ú.Kldêm;s"
"","fomd¾;fïka;=fõ  fiajfha  kshqla;j  isá  Y%S  ,xld  ú.Kk"
"","fiajfha iy ú.Kk mÍlaIljrekaf.a fiajfha idudðlhka"""
"","cd;sl ú.Kk ld¾hd,fha fiajlhka f,i i,lkq ,eìh hq;="
"","w;r"" tu Èkhg fmr blaì;sju tu fiajlhdg wod< úh yels"
"30","mßÈ Bg iudk kshu yd fldkafoais hgf;a fiajfha kshqla;"
"","lrkq ,en we;s f,i i,lkq ,eìh hq;= h'"
"","^5& fï mk; l%shd;aul jk Èkg fmrd;=j u jQ Èkfha §"
"","ú.Kldêm;s fomd¾;fïka;=fõ fiajfha kshq;=j isá ish¨ u"
