"","46","cd;sl  ú.Kk"
"","","1995 wxl 15 ork Y%S ,xld .sKqï yd ú.Kk m%ñ;s mkf;a"
"","","úêúOdk  hgf;a  ksYaÑ;j  i|yka  lrkq  ,eìh  yels"
"","","Y%S ,xld rdcH wxYfha .sKqï m%ñ;s woyia fõ¦"
"","","—YS% ,xld rdcH ú.Kk fiajh˜ hkafkka"" Y%S ,xld m%cd;dka;%sl"
"5","","iudcjd§  ckrcfha  wdKavql%u  jHjia:dfõ  153^wd&^2&"
"","","jHjia:dj hgf;a msysgqjk ,o Y%S ,xld rdcH ú.Kk"
"","","fiajh woyia fõ¦ iy"
"","","—.kqfokqj˜  hkafkka""  uqo,a  jHdmdrhla  fyda  uqo,a  fkdjk"
"","","jHdmdrhla  iïnkaO  hï  l%
shdjla  iy  foam<la"
"10","","iïnkaOfhka jk úg(-"
"","","^w& ñ,g .ekSula"" úlsKSula"" Khla"" wh lsÍula"" Wlila"""
"","",",shka  whs;shla""  Tvmkhla""  udrelsÍula""  Ndr§ula"""
"","","mejÍula"" m%;sksfõokhla"" iïfm%aIKhla"" ;Hd.hla"""
"","","mß;Hd.hla"" Ndrhla we;s  lsÍula"" ksrjq,a lsÍula"""
"15","","hï NdKavhla ;ekam;a lsÍu o we;=¿ ;ekam;=jla"""
"","","uqo,a wdmiq .ekSula"" j;alï w;r udrejla"" ner È.="
"","","l
s
Íula¦"
"","","^wd& wefgda¾ks  n,h  ms<sn|  hï  ksfhdacH;ajhla  yd"
"","","m
odkhla¦"
"20","","^we& j¾;udkfha  §  fyda  wkd.;fha  §  hï  foam<lg"
"","","iïmQ¾Kfhka u fyda tys hï fldgilg i;=jk fyda"
"","","iïNdjH jk hï whs;shla"" ysñlula"" iïnkaO;djla"
"","","fyda jrm%idohla hï ;eke;a;l= fj; mejÍfï m%;sM,h"
"","","we;s lrjk ljr wdldrhlska fyda úia;rhlska fyda"
"25","",""
"","","iajNdjhlska flfia fyda úia;r lrk ,o  foam<"
"","","ms<sn| fjk;a hï mjrd§ula fyda ta foam< ms<sn|j"
"","","lghq;= lsÍula"""
