"","40
cd;sl  ú.Kk",""
"","^wE&
ú.Kk  ld¾hd,fha  fiajh  lsÍug  leue;a;",""
"","m<fkdlrk""  fï  mk;  l%
shd;aul  jk  Èkhg",""
"","fmrd;=ju jQ Èkfha §"" ú.Kldêm;s fomd¾;fïka;=fõ",""
"","Y
 ,xld ú.Kk fiajfha iy ú.Kk mÍlaIljrekaf.a",""
"5","fiajfha fiajdkshqla;j isák hï idudðlhl= fyda",""
"","ú.Kl  fkdjk  ld¾h  uKav,  idudðlhl=  úY%du",""
"","jegqma ix.%yfha úêúOdk hgf;a úY%du hd yels h'",""
"","m;a lsÍï"" Wiia lsÍï yd ia:dk udre lsÍïj,g wod<",""
"","ld¾h mámdá Í;s fldñIka iNdj úiska ilia lrk",""
"10",";=re 2009 fmnrjdß ui 20 jk Èk wxl 1589$3 ork",""
"","w;súfYaI .eiÜ m;%fha m<lrk ,o ld¾h mámdá",""
"","Í;s  wjYH  fjkia  lsÍï  iys;j  cd;sl  ú.Kk",""
"","ld¾hd,fha ld¾h uKav,fha idudðlhkag wod< úh",""
"","h
;
 h;",""
"15","^b&
ú.Kk ld¾hd,fha fiajfha kshqla; taldnoaO fiajfha",""
"","fyda hï fjk;a fiajhl idudðlhl="" wod< taldnoaO",""
"","fiajfha  fiajd  ix.%yfha  kshu  yd  fldkafoaisj,g",""
"","hg;aj  cd;sl  ú.Kk  ld¾hd,fha  /£  isáh",""
"","h
;
 h;",""
"20","^B&
fï mk; l%shd;aul jk Èkhg fmrd;=j u jQ Èkfha",""
"","§ ú.Kldêm;s fomd¾;fïka;=fõ fiajfha kshqla;j",""
"","isá  taldnoaO  fiajfha  idudðlhl=g  ú.Kk",""
"","ld¾hd,fha fiajh lsÍug fyda ú.Kk ld¾hd,fhka",""
"","msg;g ia:dk udrejla ,nd .ekSug wod< taldnoaO",""
"25","fiajd  ix.%yfha  kshu  yd  fldkafoaisj,g  hg;a  j",""
"","ukdmhla ;sìh hq;= h;",""
"","^W&
ú.Kldêm;sjrhd  úiska  Rcqj  fiajhg  n|jd  .kq",""
"",",en fï mk; l%shd;aul jk fõ,dfõ § ú.Kldêm;s",""
"","fomd¾;fïka;=fõ  fiajh  l<  ks,Orhka",""
"30","fomd¾;fïka;= fiajh ;=< ú.Kk ld¾hd,fha ú.Kk",""
"","fkdjk ks,Orhka jYfhka fiajh lsÍug leue;a;",""
"","m%ldY  lrk  ks,Orhka""  Y%
S  ,xld  rdcH  ú.Kk",""
"","fiajfhka meyeÈ,s f,i fjka úh hq;= h'",""
"","55'  mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:"
"","","ksrEmKh'"
"35","mkf;a—",""
