"","16","","cd;sl ú.Kk"
"","","","^we& kshñ;  ld,h  we;=<;  lsisÿ  ksfhdackhla"
"","","","bÈßm;a lr ke;akï"" mekùug kshñ; wêNdrh"
"","","","ms<sn|j ;SrKhla m%Odk .Kka §fï ks,Orhd"
"","","","úiska .kq ,eìh hq;= h;"
"5","","^wE&","W!k;djfha fyda mdvqfõ iuqÉÑ; uqo,a m%udKh"
"","","","u; iy W!k;djh fyda mdvqj isÿ lrk ,o"
"","","","wjia:dfõ § NdKavd.dr ì,am;a i|yd wh lr"
"","","",";sìh yels jQ fmd<S w.h u; WmÑ; ù ;sìh"
"","","","yels jQ tlS w.hka wkqj wêNdrh ;SrKh lrkq"
"10","","",",eìh hq;= h;"
"","","^b&","^wd& iy ^we& fþo hgf;a m%Odk .Kka §fï"
"","","","k
,Orhd úiska .kq ,nk ;SrKh"" W!k;djhg"
"","","","fyda    mdvqjg    j.lsj    hq;=    tla    tla"
"","","",";eke;a;kag"" my; i|yka lreKq úfYaIs;j"
"15","","","i|yka lrñka wêNdr iy;slhla ksl=;a lsÍu"
"","","","u.ska oekqï fokq ,eìh hq;= h:–"
