"","3' ^1& ixia:dj msysgqjkq ,nkafka hï fmdÿ mrud¾: i|yd"
"5","o"" tA fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;= hehs fuhska"
"","m%ldY lrkq ,efí:—"
"","^w&
wx. iïmQ¾K Wiia wOHdmkh imhk wdh;khla"
"","f,i lghq;= lsÍu;"
"","^wd&
NdId ;dlaIKh"" f;dr;=re ;dlaIKh iy foajO¾uh"
"10","ms<sn| jQ úIhka msßkeóu ;"
"","^we&
úúO  úIhka  ms<sn|j  flá  ld,Sk  iy  È.=  ld,Sk"
"","mdGud,d meje;aùu ;"
"","^wE&
úfYaI iy ld,Sk foaYk wjia:dkql+,j meje;aùu ;"
"","^b&
m¾fhaIK""  idys;H  iy  f,aLk  lghq;=  lsÍug"
"15","wNsfm%arKh lsÍu;"
"","^B&
uyck;djf.a tÈfkÞ Ôú;hg jeo.;a jk f;dr;=re"
"","we;=<;a fmd;am;a iy iÕrd m%ldYkh lsÍu;"
"","^W&
WmfoaYk jevigyka meje;aùu;"
"","^W!&
m
o
.,sl"" iudc iy mjq,a Ôú;h iïnkaO .eg¿ i|yd"
"","Wmfoia ,nd §u;"
"20",""
"","^t&
W;=ï iÞpdrd;aul jákdlï ms<sn| wjfndaOhla ,nd"
"","§u ; iy"
"","^tA&
wOHdmkfha Wkak;shg iy ÈhqKqjg wjYH uQ,sl;ajh"
"",".ekSu"" m%j¾Okh lsÍu"" myiqlï ie,iSu'"
