"","","tys mrud¾: uqÿkam;a lr .ekSu iy ixia:dj úiqrejd",""
"15","","yeÍu'",""
"","","^2& ixia:dj úiska idok ,o hï Í;shla fï j.ka;sfha ^1&",""
"","","jk Wmj.ka;sh hgf;a idok ,o Í;shla fuka u tjeksu",""
"","","/iaùul § tjeks u wdldrfhka ixfYdaOkh lsÍu"" fjkia",""
"","","lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh",""
"20","yels h'","",""
"","","^3& ixia:dfõ idudðlhka iEu l,ays u ixia:dfõ Í;sj,g",""
"","hg;a úh hq;= h'","",""
"","","^4&  fï  j.ka;sh  hgf;a  idokq  ,enQ  ixia:dfõ  Í;s",""
"","","rcfha .eiÜ m;%fha  m< l< hq;= h'",""
"25","8'","idudðlhkaf.a kï"" ,smsk iy fjk;a w;HjYH f;dr;=re","idudðl kdu"
"","","","f,aLkh'"
"","","we;=<;a  lrk  ,o  idudðlhkaf.a  f,aLkhla  lñgqj  úiska",""
"","mj;ajdf.k hd hq;= h'","",""
