"","6","","wíÿ,a  uÔoa  welvñ"
"","","","^ixia:d.;  lsÍfï&"
"","","^we&","ixia:dfõ  úúO  ks,Orhkaf.a""  wkqfhdað;hkaf.a"
"","","","m;aùu""  n,;,""  ld¾h  yd  l¾;jH  iy  fldkafoais"
"","","","iy kshuhka ;"
"","","^wE&","lñgqfõ fyda tys hï wkqlñgqjl /iaùï le|ùfï §"
"5","","","yd meje;aùfï § wkq.ukh l< hq;= ld¾hh mámdáh"""
"","","","/iaùï ms<sn| ksfõokh yd kHdh m;%"" .KmQrKh"
"","","","iy tA lñgqfõ idudðlhl= ùug wjYH iqÿiqlï yd"
"","","","kqiqÿiqlï ;"
"","","^b&","ixia:dfõ  iy  lñgqfõ  idudðlhl=  ùug  wjYH"
"10","","","iqÿiqlï iy kqqiqÿiqlï ;"
"","","^B&","ixia:dfõ foam< mßmd,kh lsÍu iy l<ukdlrKh"
"","","","lsÍu ; iy"
"","","^W&","fmdÿfõ ixia:dfõ lghq;= l<ukdlrKh lsÍu"" iy"
"","","","tys mrud¾: uqÿkam;a lr .ekSu iy ixia:dj úiqrejd"
"15","","","yeÍu'"
