"","Y%S ,xld ma,diaála iy rn¾ wdh;kh ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","“Y%S ,xld ma,diaála iy rn¾ wdh;kh” hkqfjka i|yka lrkq","mQ¾úldj'"
"",",nk mokula"" tlS mokfï idudðlhka tlÕ jQ Í;s wkqj ta",""
"","mokfï mrud¾: yd Bg wÞ, ldrKd M,odhS f,i l%shdfõ",""
"","fhoùfï ld¾hh i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ",""
"5","fyhska o:",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: yd lreKq i|yd o"" ta",""
"","mrud¾: yd lreKq fuf;la l,a tlS moku úiska id¾:lj",""
"","l
%shd;aul lr iy bgqlr we;s fyhska iy tlS moku ixia:d.;",""
"","lrk f,i b,a,d we;s fyhska o:",""
"10","Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md¾,sfïka;=j",""
"","úiska fufia mkjkq ,efí:—",""
"","","¨yq~q kduh'"
"","1'
fï mk; 2020 wxl   ork Y%S ,xld ma,diaála iy rn¾",""
"","wdh;kh ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg yd bka","Y%S ,xld"
"","","ma,diaála iy"
"15","miqj  ^fuys ñka u;= “wdh;kh” hkqfjka i|yka lrkq ,nk&",""
"","","rn¾  wdh;kh"
"","","ixia:d.;"
"","Y%S  ,xld  ma,diaála  iy  rn¾  wdh;kfha  oekg  idudðlhka",""
"","","lsÍu'"
"","jYfhka  isák ;dla ;eke;a;ka iy fuhska ixia:dmkh lrkq",""
"",",nk ixia:djg idudðlhka jYfhka ñka u;= n|jd .kq ,nk",""
"",";eke;a;ka ^fuys ñka u;= “ixia:dj” hkqfjka i|yka lrkq",""
"20",",nk& —Y%S ,xld ma,diaála iy rn¾ wdh;kh˜ hk kduh yd",""
"","wNsOdkh  hgf;a  wúÉýkak  meje;aula  we;s  ixia:djla  úh",""
"","hq;= w;r""  fmdÿ uqødjla ;nd.ekSfï o th Ndú;d lsÍfï o""",""
"","i
jlSh wNsu;h mßÈ th fjkia lsÍfï mQ¾K n,h yd wêldrh",""
"","ta ixia:djg we;af;a h' tlS ixia:dj úiska o"" thg úreoaOj o",""
"25","tlS kdufhka kvq mjrkq ,eìh yels h'",""
