"","14","","Sri Lanka Accreditation Board  for"
"","","","Conformity Assessment Act, No. 32 of 2005"
"Budget  of  the","","",""
"","","27.","The Board shall cause to be prepared, a budget in"
"Board.","","",""
"","","respect  of  every  financial  year  and  such  budget  shall  be",""
"","","approved by the Council not later than three months prior to",""
"","","the commencement of the financial year to which the budget",""
"","","relates.",""
"Charging    fees","","28.","Subject  to  the  provisions  of  any  regulations  made"
"for  services","","",""
"","","under section 39, the Board may, in respect of any services",""
"rendered.","","",""
"","","rendered  by  it  under  this Act,  charge  such  fees  as  may  be",""
"","","prescribed.",""
"Financial  year","","29.","(1) The  financial  year  of  the  Board  shall  be  the"
"and  the  audit","","",""
"","","calendar year.",""
"of    accounts.","","",""
"","","(2)","The Council shall cause proper books of accounts to"
"","","be kept of the income and expenditure, assets and liabilities",""
"","","and all other transactions, of the Board.",""
"","","(3)","The  provisions  of Article  154  of  the  Constitution"
"","","relating to the audit of the accounts of public corporations",""
"","","shall apply to the audit of the accounts of the Board.",""
"","","(4)","The provisions of Part II of the Finance Act, No. 38 of"
"","","1971, shall mutatis mutandis apply to, and in relation to, the",""
"","","Board.",""
"","","(5)","The Council shall be responsible for the submission"
"","","of  final  accounts  and  the  annual  reports  in  due  time  in",""
"","","accordance with the provisions of the Finance Act, No.38 of",""
"","","1971.",""
