"","Sri Lanka Accreditation Board  for","5",""
"","Conformity Assessment Act, No. 32 of 2005","",""
"","(2)   The functions of the Chairman shall be to guide the","",""
"Council in its activities and to preside at the meetings of the","","",""
"Council.","","",""
"(3)   The Minister shall appoint one of the members of the","","",""
"Council    as  the Vice  Chairman  of  the    Council.  The Vice","","",""
"Chairman  shall  perform  the  duties  of  the  Chairman  in  the","","",""
"absence of the Chairman or whenever there is a vacancy in","","",""
"the office of the Chairman.","","",""
"7.","A person shall be disqualified from being appointed","","Disqualification"
"","","","for  being  a"
"or continuing as a  member of the Council if he -","","",""
"","","","member  of  the"
"","","","Council."
