"","8","","Sri Lanka Accreditation Board  for"
"","","","Conformity Assessment Act, No. 32 of 2005"
"","","","(2)   The Director,  member of the Council or officer or"
"","","servant of the Board or committee to whom any of the powers",""
"","","and  duties  of  the  Council  have  been  delegated  under",""
"","","subsection  (1),  shall  exercise  and  perform  the  powers  and",""
"","","duties so delegated, subject to the special or general directions",""
"","","of the Council.",""
"Appointment  of","","14.","(1)  The  Council may appoint committees to assist it"
"Committees.","","",""
"","","in the performance of its duties consisting of such persons",""
"","","(whether officers or  servants of the Board or not) as it   considers",""
"","","necessary to be members of any such committee.",""
"","","(2)","The  Council    may  assign  to  a  committee  so"
"","","appointed  such  of  its  powers  as  it  may  deem  fit,  but  may",""
"","","exercise  any  powers  so  assigned,  notwithstanding  such",""
"","","assignment. The Council  may amend or revoke any decision",""
"","","made by any such committee.",""
"","","(3)","The members of every such committee may be"
"","","paid  out  of  the  Fund  of  the  Board,  such  remuneration  and",""
"","","allowances as the Council may determine with the concurrence",""
"","","of the Minister.",""
