"","12","","Sri Lanka Accreditation Board  for"
"","","","Conformity Assessment Act, No. 32 of 2005"
"Delegation  of","","",""
"","","24.","(1) Subject to the provisions of subsection (3), the"
"powers  of  the","","",""
"","","Council may delegate to the Director all or any of its powers",""
"Council.","","",""
"","","relating to the appointment and dismissal, of other officers or",""
"","","servants  of  the  Board.    The  conditions  of  employment,",""
"","","including remuneration, of every officer or servant appointed",""
"","","by the Director in the exercise of the powers delegated to him",""
"","","hereunder, shall be determined by him with the concurrence",""
"","","of the Council.",""
"","","(2)","The Director shall not, except with the prior approval"
"","","of the Board, appoint, any person who is not a citizen of Sri",""
"","","Lanka, as an officer or servant of the Board.",""
"","","(3)","The dismissal by the Director of any officer or servant"
"","","of the Board, shall be with the prior approval of the Board.",""
"Appointment","","25.","(1)    The  Director  shall,  with  the  approval  of  the"
"of Assessors.","","",""
"","","Council appoint  a panel of Assessors from amongst officers",""
"","","and servants of the Board or any other persons who are suitably",""
"","","qualified, to function as Assessors for the purpose of making",""
"","","the assessments required under the provisions of this Act.",""
"","","","(2) The Director shall, with the approval of the Council"
"","","lay down the  procedure for the selection of Assessors from",""
"","","the  Panel of Assessors, to function in respect of any particular",""
"","","assignment.",""
"","","","(3)      Every Assessor  shall  be  issued  with  a  letter  of"
"","","appointment  by  the  Board    to  the  effect  that  he  has  been",""
"","","appointed as an Assessor for the purposes of this Act.",""
"","","","(4)  A person  who has been appointed as an Assessor in"
"","","terms of the provisions of this section may be paid out of the",""
"","","Fund of the Board, remuneration or allowances in respect of",""
"","","assignments  carried  out  by  him,    at  such  rates  as  may  be",""
"","","determined  by  the  Director  with  the  concurrence  of  the",""
"","","Council.",""
