"name.",""
"","3. The functions of the Board shall be —"
"(a)","to grant accreditation, in accordance with national"
"","standards  based  on  the  relevant  international"
"","standards,  to  laboratories,  certification  and"
"","inspection  bodies,  training  institutions  and  other"
"","persons 
required 
to  carry  out  conformity"
"","assessments;"
"(b)","to  promote  accreditation    activities  in  conformity"
"","with  the  guidelines  laid  down  in  the  National"
"","Quality  Policy  as  approved  by  the  Cabinet  of"
"","Ministers;"
"2—P  L  000297-5,650-(05/2005)",""
