"","^ixfYdaOk&"
"","—^5w& ^5& jk Wmj.ka;sfha úêúOdkj,g wu;rj"
"","2018 wfm%a,a ui 1 Èk fyda bka miqj wdrïN jk wod<"
"",";lafiare j¾Ih i|yd ms<sfj<ska mßmd,k úêúOdk"""
"","jd¾;d ;nd.ekSu iy f;dr;=re /ialsÍu"" nÿ jd¾;d"""
"5",";lafiare lsÍu"" úfrdaO;d iy wNshdpkd"" nÿ i|yd"
"","ne£u iy nÿ f.ùu"" fmd<sh"" nÿ whlr .ekSu"" oKavk"""
"","wmrdO kvq lghq;="" ksfhda. iy w¾: ksrEmK i|yd"
"","wod< jk 2017 wxl 24 ork foaYSh wdodhï mkf;a"
"","IX, X, XI, XII, XIII, XIV, XV, XVI, XVII, XVIII, XIX"
"10","iy XX hk mßÉfþoj, i|yka úêúOdk"" fï mk;"
"","hgf;a ms<sfj<ska mßmd,k úêúOdk"" jd¾;d ;nd.ekSu"
"","iy f;dr;=re /ialsÍu"" nÿ jd¾;d"" ;lafiare lsÍu"""
"","úfrdaO;d  hk  wNshdpkd""  nÿ  i|yd  ne£u  iy  nÿ"
"","f.ùu"" fmd<sh"" nÿ whlr .ekSu"" oKavk"" wmrdO kvq"
"15","lghq;="" ksfhda. iy w¾: ksrEmK iïnkaOfhka wjYH"
"","fjkialï iys;j wod< lr.kq ,eìh  hq;= h'˜¦"
