"","6","TÜgq  we,a,Su  iy  iQÿ  nÿ"
"","","^ixfYdaOk&"
"","","^w&
hï  ld,iSudjla  i|yd  iyldr"
"","","flduidßiajrhl= úiska ;lafiare lrk"
"","",",o ;lafiare ksfõokfha ksYaÑ;j olajd"
"","","we;s Èkfha § fyda tÈkg fmrd;=j f.ùug"
"5","","kshñ;  tu  j.ka;sfha 
^1w&  jk"
"","","Wmj.ka;sfha i|yka o< tl;=j u; jQ"
"","","noao fyda tys hï fldgila f.ùu¦ fyda"
"","","^wd&
fï mkf;a ksYaÑ;j olajd we;ss Èkj, §"
"","","fyda tu Èkj,g fmrd;=j ms<sfj<ska ^1&"
"10","","jk"" ^1w& jk iy ^1ww& jk Wmj.ka;sj,"
"","","i|yka  nÿ  jdßlhla  fyda  tys  hï"
"","","fldgila  fyda  o<  tl;=j  u;  jQ  noao"
"","","fyda  tys  hï  fldgila  f.ùu  fyda"
"","","leisfkda  we;=¿  ùfï  noao  tl;=  lr"
"15","",""
"","","f.ùu"""
