"","24","úis  tlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"wdKavql%u","","8'      wdKavql%u  jHjia:dfõ  91  jk    jHjia:dfõ  ^1&  jk"
"jHjia:dfõ","",""
"","","wkqjHjia:dfõ  ^wE&  fþoh  my;  oelafjk  mßÈ  fuhska"
"91  jk  jHjia:dj","",""
"","","ixfYdaOkh lrkq ,efí(-"
"ixfYdaOkh  lsÍu","",""
"","","^1& ta fþofha ^iv& jk whs;ufha —41w jk jHjia:dfõ"
"","","I jk Wmf,aLkfha i|yka˜ hk jpk iy b,lalï"
"","","fjkqjg —41wd jk jHjia:dfõ Wmf,aLkfha i|yka˜"
"","","hk jpk iy b,lalï wdfoaY lsÍfuka;"
"","","^2& ta  fþofha  ^vw&  jk  whs;uhg  blaì;sj  u  my;"
"","","±lafjk  whs;uh we;=<;a lsÍfuka:-"
"","","—^vwd& hï md¾,sfïka;= uka;%Sjrhl= yer"" 41w jk"
"","","jHjia:dfõ    ^1&    jk    wkqjHjia:dfõ"
"","","^b&  fþofha  i|yka  wdKavql%u  jHjia:d"
"","","iNdfõ idudcslhl=""˜; iy"
"","","^3& ta fþofha ^xii& jk whs;uhg blaì;sj u my; ±lafjk"
"","","whs;uh we;=<;a lsÍfuka:-"
"","","—^xiii& fjk;a  hï  rgl  o  mqrjeishl=  jk"
"","","Y%S ,xldfõ mqrjeishl=;˜'"
"wdKavql%u","","9¡ wdKavql%u jHjia:dfõ 95 jk jHjia:dj"" ta jHjia:dfõ"
"jHjia:dfõ","",""
"","","^2& jk wkqjHjia:dfõ —^1& jk wkqjHjia:dfõ úêúOdk wkqj"
"95  jk  jHjia:dj","",""
"","","iy 41w jk jHjia:dfõ úêúOdkj,g hg;aj˜ hk jpk iy"
"ixfYdaOkh  lsÍu","",""
"","","b,lalï fjkqjg —^1& jk wkqjHjia:dfõ úêúOdk wkqj iy"
"","","wdKavql%u  jHjia:d  iNdfõ  ks¾foaYh  u;˜  hk  jpk  iy"
"","","b,lalï wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí¡"
"wdKavql%u","","10' wdKavql%u jHjia:dfõ 103 jk jHjia:dj my; oelafjk"
"jHjia:dfõ","",""
"","","mßÈ fuhska ixfYdaOkh lrkq ,efí(-"
"103  jk","",""
"jHjia:dj","",""
"ixfYdaOkh  lsÍu","",""
"","","^1& ta  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ  —41w  jk"
"","","jHjia:dfõ úêúOdkj,g hg;aj""˜ hk jpk iy"
"","","b,lalï  fjkqjg  —wdKavql%u  jHjia:d  iNdfõ"
"","","ks¾foaYh u;˜ hk jpk wdfoaY lsÍfuka; iy"
"","","^2& ta  jHjia:dfõ  ^7&  jk  wkqjHjia:dfõ  —41w  jk"
"","","jHjia:dfõ úêúOdkj,g hg;aj˜ hk jpk iy"
