"22","úis  tlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^1& ta jHjia:dfõ ^1& jk wkqjHjia:dj bj;a lr ta fjkqjg"
"","my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka(-"
"","—^1& wdKavql%u jHjia:d iNdfõ ks¾foaYh u;"
"","ckdêm;sjrhd úiska m;a lrkq ,nk idudðlhka"
"","kj  fofkl=f.ka  iukaú;  ^fï  mßÉfþofhys"
"","—fldñIka iNdj˜ hkqfjka i|yka lrkq ,nk& rdcH"
"","fiajd  fldñIka  iNdjla  úh  hq;af;a  h'  ta"
"","idudðlhka w;=frka idudðlhka ;sfokl=g fkdwvq"
"","ixLHdjla  rcfha  ks,Orhka  jYfhka  wjqreÿ"
"","myf<djlg jeä m<mqreoaola we;s ;eke;a;ka úh"
"","hq;af;a  h'  wdKavql%u  jHjia:d  iNdfõ  ks¾foaYh"
"","u;  ckdêm;sjrhd  úiska  tla  idudðlhl=  tys"
"","iNdm;sjrhd f,i m;a lrkq ,eìh hq;af;a h'˜¦"
"","^2& ta jHjia:dfõ ^4& jk wkqjHjia:dj bj;a lr ta fjkqjg"
"","my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka(-"
"","—^4&  fldñIka  iNdfõ  iEu  idudðlhl=  u"
"","^2&  jk  wkqjHjia:dj  hgf;a  kqiqÿiqlulg  md;%"
"","j
jfyd;a fyda ckdêm;sjrhd wu;d hjk ,shú,a,la"
"","u.ska""  l,ska      Oqrfhka  b,a,d  wiajqjfyd;a  fyda"
"","wdKavql%u    jHjia:d    iNdfõ    wkqu;h    we;sj"
"","ckdêm;sjrhd  úiska  Oqrfhka  bj;a  lrkq  ,enqj"
"","fyd;a fyda pß; ¥IK jrola iïnkaOj wêlrKhla"
"","úiska  jrolre  lrkq  ,enqjfyd;a  fyda  Tyq  m%cd"
"","wYlakq;djkag  hg;a  l<  hq;=  njg  fhdackd"
"","iïu;hla 81 jk jHjia:dj hgf;a iïu; fldg"
"","we;akï  fyda  ^6&  jk  wkqjHjia:dj  hgf;a  Oqrh"
"","yerhk ,o fia i,lkq ,enqjfyd;a fyda ñi"" Tyq"
"","qqrh
m;a lrkq ,enq Èk isg wjqreÿ ;=kl ld,hla Oq"
"","oeßh hq;af;a h'˜¦ iy"
"","^3& ta jHjia:dfõ ^7& jk wkqjHjia:dfõ —ta ksjdvq ld,h"
"","i|yd  ;djld,sl  idudðlhl=  jYfhka""  41w  jk"
"","jHjia:dfõ  úêúOdkj,g  hg;aj""  m;a  lrkq  ,eìh"
"","hq;af;a h'˜ hk jpk iy b,lalï fjkqjg —ta ksjdvq"
"","ld,h i|yd ;djld,sl idudðlhl= jYfhka wdKavql%u"
"","jHjia:d  iNdfõ  ks¾foaYh  u;  m;a  lrkq  ,eìh"
"","hq;af;a h'˜ hk jpk wdfoaY lsÍfuka¡"
