"","rh;tNjr yad;]; fofk; khtl;lk; 306V- Njrpa
1",""
"","mgptpUj;jp kd;w ek;gpf;if epjpak;",""
"","($l;bizj;jy;) (jpUj;jk;)",""
"","1986 Mk; Mz;bd; 28 Mk; ,yf;f> rh;tNjr yad;]; fofk;",""
"","khtl;lk; 306V- Njrpa mgptpUj;jp kd;w ek;gpf;if epjpak;",""
"","($l;bizj;jy;) rl;lj;ijj; jpUj;Jtjw;fhdnjhU",""
"","rl;lk;",""
"","","Kd;Diu"
"","''1986 Mk; Mz;bd; 28 Mk; ,yf;f> rh;tNjr yad;]; fofk;",""
"","khtl;lk; 306V- Njrpa mgptpUj;jp kd;w ek;gpf;if epjpar;",""
"","rl;lj;jpd;fPo;  $l;bizf;fg;gl;l rh;tNjr yad;]; fofk;",""
"","khtl;lk; 306V- Njrpa mgptpUj;jp kd;w ek;gpf;if epjpaj;jpd;",""
"5",",iz cWg;gpdh;fs; nrhy;yg;gl;l epWtfj;jpd; ngaiu",""
"","jpUj;Jtjw;F jPh;khdnkhd;iw epiwNtw;wpapUg;gjhjyhYk;:",""
"","mj;Jld;>  nrhy;yg;gl;l  epjpakhdJ  nrhy;yg;gl;l",""
"","j
h
khdj;jpw;F gad;nfhLf;fpd;w Nehf;fj;jpw;nfd mj;jifa",""
"","epjpaj;jpd;  ngaiu  tpz;zg;gpj;Js;sjhjyhYk;",""
"10","mt;tpz;zg;gj;ij mDkjpj;jy; crpjkhf ,Uf;FkhjyhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;   Mk; ,yf;f> rh;tNjr","RUf;fg;ngah;"
"","yad;];  fofk;  khtl;lk;  306V-  Njrpa  mgptpUj;jp  kd;w",""
"15","ek;gpf;if  epjpak;  ($l;bizj;jy;)  (jpUj;jr;)  rl;lk;  vd",""
"","vLj;Jf;fhl;lg;glyhk;.",""
"","2. rh;tNjr yad;]; fofk; khtl;lk; 306V- Njrpa mgptpUj;jp","1986 Mk;"
"","","Mz;bd;"
"","kd;w  ek;gpf;if  epjpak;  ($l;bizj;jy;)  rl;lj;jpy;",""
"","","28  Mk;"
"","(mg;ngahpdhYk;rhp  my;yJ  ''rh;tNjr  yad;];  fofk;",""
"","",",yf;fr;"
"20","khtl;lk; 306V- Njrpa mgptpUj;jp kd;w ek;gpf;if epjpak;""""",""
"","","rl;lj;jpw;fhd"
"","vd;Dk; ngahpdhYk;rhp my;yJ ek;gpf;if epjpak; vd;Dk;",""
"","","nghJthd"
"","RUf;fj;jpdhYk;rhp) mr;rl;lj;jpd;fPo;> toq;fg;gl;l VNjDk;",""
"","","jpUj;jk;"
"","mwptpj;jypy; my;yJ NtW Mtzj;jpy; ''rh;tNjr yad;];",""
"","fofk; khtl;lk; 306V- Njrpa mgptpUj;jp kd;w ek;gpf;if",""
"25","epjpak;""""  vdf;  Fwpg;gplg;gLk;  re;jh;g;gk;  xt;nthd;wpYk;",""
"","re;jh;g;gk; NtWtifahf Njitg;gLj;jpdhyd;wp ''rh;tNjr",""
"","yad;];  fofk;  khtl;lk;  306V-  Njrpa  mgptpUj;jp  kd;w",""
"","ek;gpf;if  epjpak;""""  vd;Dk;  nrhy;yikg;gpw;Fg;  gjpyhf",""
"","''rh;tNjr yad;]; fofk; khtl;lk; 306V1 kw;Wk; khtl;lk;",""
"30","306V2- Njrpa mgptpUj;jp kd;w ek;gpf;if epjpak;"""" vd;Dk;",""
"","nrhy;yikg;G ,lg;gLjy; Ntz;Lk;.",""
