"","I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'12'03","1A"
"",";jpupif - mjp tpNr\khdJ - 2019.12.03
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h",""
"","w;s úfYI",""
"",",yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif",""
"","mjp tpNr\khdJ",""
"","wxl 2152/12 - 2019 foieïn¾ ui 03 jeks wÕyrejdod - 2019'12'03",""
"","2152/ 12  Mk;  ,yf;fk; - 2019  Mk; Mz;L  jpnrk;gh;  khjk;  03  Me; jpfjp  nrt;tha;f;fpoik",""
"","(murhq;fj;jpd;  mjpfhuj;Jld;  gpuRupf;fg;gl;lJ)",""
"","gFjp I : njhFjp (I) - nghJ",""
"","murhq;f mwptpj;jy;fs;",""
"","kJthpf;  fl;lisr;  rl;lk;",""
"","kJthp  mwptpj;jy;  ,y.  08/  2019",""
"","fhyj;jpw;Ff;  fhyk;  jpUj;jpaikf;fg;gl;lthwhd  kJthpf;  fl;lisr;  rl;lj;jpd;  (52  Mk;  mj;jpahaj;Jld;)  12>  14  kw;Wk;  22",""
"Mk;  gpupTfSld;  Nrh;",";j;J  thrpf;fg;gLk;  32  Mk;  gpuptpd;  fPo; 
  vdf;Fupj;jspf;fg;gl;Ls;s  jj;Jtq;fspd;","gaidf;"
"","nfhz;L>  epjp>  nghUshjhuk;  kw;Wk;  nfhs;if  mgptpUj;jp  mikr;rh;  k`pe;j  uh[gf;\  Mfpa  ehd;>  2019  Mk;  Mz;L",""
"jpnrk;gh;  khjk;  03  Me;  jpfjp  Kjy;  gad;tYg;ngWk;  tifapy;  gpd;tUk;  fl;lisiag;  gpufldg;gLj;Jfpd;Nwd;.","",""
"","k`pe;j uh[gf;\>",""
"","","epjp> nghUshjhuk; kw;Wk; nfhs;if mgptpUj;jp mikr;rh;."
"epjp> nghUshjhuk; kw;Wk; nfhs;if mgptpUj;jp mikr;R>","",""
"nfhOk;G 01>","",""
"2019> jpnrk;gh; 03.","",""
"1A - PG 4784 — 592  (2019/12)","",""
",t; mjptpNrl tu;j;jkhdpia www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.","",""
