"","kJghd  ,wf;Fkjpf;fhd  tpz;zg;gg;gbtk;"
"1. tpz;zg;gjhuupd;  ngau;  :-----.",""
"2.","Njrpa  milahs  ml;il  my;yJ  tpahghug;  gjpT  ,y.  :-----."
"3. njhiyNgrp  ,y.  :-----.",""
"4. kpd;dQ;ry;  :-----.",""
"5. tpz;zg;gjhuupd;  tpahghu  Kfthp  :-",""
"6. tup  nrYj;JNthu;  milahs  ml;il  (TIN)  ,yf;fk;  :-----.",""
"","7. kJtup  cupkk;  nraw;gLj;jg;gLk;  gpuNjrj;jpd;  ngau;  kw;Wk;  Kftup  (F.  L.  3)    :-----."
"8.","(i) kJghdj;jpd;  cw;gj;jp  ehL  :----."
"","(ii) kJghdj;jpd;  ,wf;Fkjp  ehL  :----."
