"","22.08.90.00
-
gpw"
"","22.08.90.10
-
njd;id rhh; kJrhuk;
1
600.00"
"","22.08.90.90
-
gpw
1
650.00"
"2.",",q;F  ml;ltiz  I  ,y;  Fwpg;gplg;gl;Ls;s  tpz;zg;gg;gbtj;jpid  ntspehl;L  kJghdq;fis  ,wf;Fkjp"
"","nra;Ak;  Nehf;fpy; 
  kJtup  Mizahsu;  ehafj;jplk;  rku;g;gpj;jjd;  gpd;du;>  ,q;F  ml;ltiz 
II  ,y;"
"","Fwpg;gplg;gl;Ls;sthW  ,wf;Fkjp  mDkjpg;gj;jpuk;  toq;fg;glyhk;."
"3.","tpz;zg;gjhuu;  xUtupdhy;  rku;g;gpf;fg;gl;l  tpz;zg;gg;gbtk;  njhlu;gpy;  kJtup  Mizahsu;  ehafk;"
"","jpUg;jpAuhtpbd;>  mJ  njhlu;ghd  fhuzk;  tpsf;fg;gl;L>  tpz;zg;gg;gbtk;  fpilf;fg;ngw;w  Ie;J  ehl;fspy;"
"","kJtup  Mizahsu;  ehafj;jpdhy;  tpz;zg;gjhuUf;F  mwptpf;fg;gLjy;  Ntz;Lk;."
"4.",",q;F  ml;ltiz  II  ,y;  Fwpg;gplg;gl;Ls;s  ntspehl;L  kJghd  ,wf;Fkjp  mDkjpg;gj;jpukpd;wp  ve;jnthU"
"","ntspehl;L  kJghdKk;  ,wf;Fkjp  nra;ag;glyhfhJ."
"5.","ntspehl;L  kJghdq;fs;  ,wf;Fkjp  mDkjpg;gj;jpukpd;wp  ehl;bDs;
;  ,wf;Fkjp  nra;ag;gbd;>  Nkw;Fwpj;j"
"","tupf;F  Nkyjpfkhf  fpua>  fhg;GWjp>  Nfs;T  ngWkjpapy;  (CIF)  3%  ,id  Nkyjpf  mwtPlhf  mwtplNth  my;yJ"
"",",wf;Fkjp  nra;ag;gl;l 
  kJghdj;  njhifia  muRlikahf;Ftjw;Nfh  kJtup  Mizahsu;  ehafj;jpw;F"
"","KbAk;."
"6.",",q;F  ml;ltiz 
III  ,y;  Fwpg;gplg;gl;Ls;s  tpz;zg;gg;gbtj;jpw;F  mika  mjpfhuk;  ngw;w  Rq;f"
"","mYtyu;
  xUtupdhy;  rhd;Wgfug;gl;l  Rq;f  rhd;wpjnohd;W  kJtup  Mizahsu;  ehafj;jpw;F  ntspehl;L"
"","kJghdq;fis  ,wf;Fkjp  nra;Ak;NghJ  rkh;g;gpf;fg;gLjy;  Ntz;Lk;."
"7.",",q;F  ml;ltiz 
III  ,y;  jug;gl;Ls;s  Rq;f  rhd;wpjopid  kJtup  MizahsUf;F  mDg;gpajidj;"
"","njhlh;e;J>  ,q;F  ml;ltiz  IV  kw;Wk;  V  ,y;  ,wf;Fkjp  nra;ag;gl;l  ntspehl;L  kJghdq;fis  tpLtpf;Fk;"
"","tifapy;  mjidf;  nfhz;L  nry;tjw;fhd  kw;Wk;  ,wf;Fkjp  nra;ag;gl;l  ntspehl;L  kJghdk;"
"","vd;gdtw;wpw;fhd  kJtup  nrYj;jpaikf;fhd  rhd;wpjo;  toq;fg;gLjy;  Ntz;Lk;.  nfhz;L  nry;tjw;fhd"
"","mDkjpg;gj;jpuk;  kw;Wk;  ,wf;Fkjp  nra;ag;gl;l  ntspehl;L  kJghdk;  vd;gdtw;wpw;fhf  kJtup"
"","nrYj;jg;gl;Ls;sikapid  cWjpg;gLj;Jk;  rhd;wpjo;  VJkpd;wp  ,wf;Fkjp  nra;ag;gl;l  kJghdj;jpid"
"",",yq;ifr;  Rq;fk;  tpLtpf;fyhfhJ."
"8.","ntspehl;L  kJghdq;fis  ehl;bDs;  ,wf;Fkjp  nra;Ak;  NghJ  mtw;wpid  gFg;gha;tpw;F  cl;gLj;jp  (juhjuk;"
"","kw;Wk;  nrwpT)  mwpf;if  xd;wpid  rku;g;gpj;jy;  Ntz;Lk;.  gFg;gha;T  mwpf;ifahdJ  ,yq;if  ,urhadg;"
"","gFg;gha;Tj;  jpizf;fsj;jpdhy;  toq;fg;gLjy;  Ntz;Lk;.  kJtup  Mizahsu;  ehafk;  gFg;gha;T  mwpf;if"
"","xd;wpidg;  ngWtjw;fhf  khjpup  kJghd  ,wf;Fkjpf;fhd  mDkjpg;gj;jpuj;jpid  toq;fyhk;.  mt;thNw>"
"","kJghd  ,wf;Fkjpapd;  NghJ  kJghdq;fspd;  juhjuq;fs;  kw;Wk;  nrwpT  njhlu;ghd  KOg;  nghWg;gpidAk;"
"","kJghd  ,wf;Fkjpahsu;fNs  nghWg;Ngw;f  Ntz;Lk;.  gFg;gha;T  mwpf;if  xd;wpidg;  ngWtJ  njhlu;ghd"
"","epu;zaq;fis  kJtup  Mizahsu;  tpjpf;fyhk;."
