"","ld,hla  i|yd  nkaOkd.dr.;  lsÍulg  fyda  ta  ovh  iy","",""
"","nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda hg;a úh hq;= h'","",""
"25","11'","^w& fï  mk;  hgf;a  jQ  hï  jrola  yd  iïnkaO","úu¾Ykhla"
"","","","iïnkaOfhka"
"","","úu¾Ykhl § f,alïjrhdg"" l%Svd wOHlaIjrhdg""",""
"","","","iyfhda.h"
"","","tallhg fyda tallh úiska n,h mjrk ,o hï",""
"","","","oelaùu  wdÈh"
"","",";eke;a;l=g is;du;du ndOd lrk"" wjysr lrk",""
"","","","meyer  yeÍu"
"","","fyda iyfhda.h oelaùu meyer yßk¦","jrola  nj'"
"30","","^wd& fï mk; hgf;a mj;ajkq ,nk hï úu¾Ykhl",""
"","","ld¾hh i|yd tallh bÈßmsg meñK fmkS isák",""
"","","f,i  tallh  úiska  kshu  lrkq  ,en""  idOdrK",""
"","","fya;=jla fkdue;sj tfia fmkS isàu meyer yßk¦",""
