"","","","7
l%Svdj,g iïnkaO jerÈ je<elaùfï",""
"","","","","wdOdr §u"""
"","8'","^w&","4 jk"" 5 jk"" 6 jk fyda 7 jk j.ka;sfhys ksYaÑ;j",""
"","","","","wkqn, §u"""
"","","","olajd we;s hï jrola isÿ lsÍug wdOdr fok"" wkqn,",""
"","","","",";e;a    lsÍu"
"","","","fok"" ;e;a lrk fyda l=uka;%Kh lrk¦ fyda",""
"","","","","wdÈh  jrola"
"","","","","nj'"
"","","^wd&","4 jk"" 5 jk"" 6 jk fyda 7 jk j.ka;sfhys ksYaÑ;j",""
"5","","","olajd  we;s  hï  jrola  isÿ  lsÍug  hï  l%Svdjlg",""
"","","","iïnkaO ;eke;a;l= fj; m%fõYjk"" fmd<Ujk""",""
"","","","n,mEï lrk fyda ta ;eke;a;l=g yelshdj we;s",""
"","","","lrk fyda myiqlï i,ik""",""
