"","23
l%Svdj,g  iïnkaO  jerÈ  je<elaùfï",""
"","hq;= ld,iSudj ;jÿrg;a §¾> lrkq ,eìh yels w;r"" ta uq¿",""
"","ld,iSudj Èk wkQjla fkd blau úh hq;= h'",""
"","28'  fï  mk;  hgf;a  jk  jrola  iïnkaOfhka  jQ  hï","hï  fuj,ula"
"","",";ykug"
"","úu¾Ykhl § hï fidaÈis lsÍula"" mÍlaId lsÍula fyda hï",""
"","",".ekSu  u.ska"
"5","fohla isÿ lrk tallfha idudðlhl= fyda tallfha m%Odkhd",""
"","","tys idudkH"
"","úiska n,h mjrk ,o hï ;eke;a;l= fyda  úiska-",""
"","","Ndú;h  wjysr"
"","","fkdúh  hq;="
"","^w& fidaÈis lrkq ,nk fyda mÍlaId lrkq ,nk hï","nj'"
"","fuj,ula  Ndú;  lrkq  ,eìh  yels  idudkH",""
"","kS;Hkql+, tÈfkod lghq;=j,g ta fidaÈis lsÍu""",""
"10","mÍlaId  lsÍu  fyda  úu¾Ykh  lsÍu  u.ska  wjysr",""
"","fkdùu iy;sl lsÍu i|yd iEu W;aidyhla u .kq",""
"",",eìh hq;= h; iy",""
"","^wd&
^µ&
ta fuj,u ;nd we;s mßY%fha § ta fidaÈis lsÍu",""
"","fyda  mÍlaId  lsÍu  isÿ  l<  fkdyels  kï",""
"15","ñi; fyda",""
"","^µµ&
ta  jro  isÿ  lsÍu  je<elaùug  fyda  ta  jro",""
"",";jÿrg;a lrf.k hdu je<elaùug fyda ;u",""
"","Ndrhg fkd.;fyd;a ke;s úh yels"" úkdY",""
"","úh yels"" fjkia l< yels fyda m%fõYh wysñ",""
"20","úh yels hï f;dr;=re fyda o;a; ;u Ndrhg",""
"",".ekSu  i|yd  ta  fuj,u  ;ykug  .ekSu",""
"","w;HjYH jkafka kï ñi""",""
"",";ykug .ekSu u.ska ta fuj,u Ndú; lrkq ,nk",""
"","ta idudkH kS;Hkql+, lghq;=j,g w.;shla isÿ fõ",""
"25","kï ta fuj,u ;ykug .ekSu fkd l< hq;= h'",""
"","29'  fï  mk;  hgf;a  jQ  jrola  iïnkaOfhka  isÿ  lrkq",";ykug  .kq"
"",",nk úu¾Ykhl § jQ hï fidaÈis lsÍula fyda mÍlaId lsÍula",",enQ  f,aLk"
"","","wdÈh  ms<sn|"
"","w;rjdrfhys hï o;a;"" f;dr;=re"" f,aLk fyda fuj,ï ;ykug",""
"","",",ehsia;=jla"
"",".kq ,en we;s fyda ta flfrys we;s m%fõYh wysñ lrkq ,en",""
"","","ksl=;a  lsÍu'"
"30","we;s wjia:djl §"" ta fidaÈis lsÍu fyda mÍlaId lsÍu isÿ lrk",""
"","tallfha  idudðlhd  fyda  tallh  úiska  n,h  mjrk  ,o",""
"",";eke;a;d úiska ta ;ykug .kq ,enQ fyda m%fõYh wysñ lrkq",""
"",",enQ Èkh iy fõ,dj o we;=<;aj"" ta o;a;j,"" f;dr;=rej,""",""
"","f,aLkj, fyda fuj,ïj, iïmQ¾K ,ehsia;=jla ta o;a;j,""",""
"35","f;dr;=rej,""  f,aLkj,  fyda  fuj,ïj,  whs;slreg  fyda",""
"","Ndrlreg ksl=;a l< hq;= h'",""
