"","30","l%Svdj,g  iïnkaO  jerÈ  je<elaùfï"
"","","“bf,lafg%dksl  fuj,u”  hkafkka""  ikaksfõokh"
"","","i|yd fyda f;dr;=re fyda o;a; ieliSu fyda"
"","","iïfm%aIKh lsÍu i|yd Ndú; lrkq ,nk hï"
"","","fuj,ula woyia fõ¦"
"5","",""
"","","“bf,lafg%dksl l%uh” hkakg"" B-fï,a"" *elaia"" flá"
"","","mKsúv fiajh ^tia'tï'tia&"" ia:djr ÿrl:kh"""
"","","cx.u ÿrl:kh iy hï ud¾..; l%uhla we;=<;a"
"","","fõ¦"
"","","“bf,lafg%dksl  f,aLkh”  hkafkka""  bf,lafg%dksl"
"10","","l%uhlska fyda laIqø mg, ^uhsfl%da *s,aï& fyda ta"
"","","yd iudk wdldrfha l%uhlska W;amdokh lrk"
"","",",o""  wdph  lrk  ,o""  ,nd.;a  fyda  hjk  ,o"
"","","f;dr;=re"" jd¾;d fyda o;a; woyia fõ¦"
"","","“f;dr;=re” hkakg"" o;a;"" mdG"" wkqrEm"" Yío"" fla;"""
"15","",""
"","","o;a; iuqodhhka fyda laIqø mg, we;=<;a fõ¦"
"","","“wud;Hjrhd” hkafkka"" wdKavql%u jHjia:dfõ 43 jk"
"","","fyda 44 jk jHjia:dj hgf;a l%Svd úIhh mjrkq"
"","",",en we;s wud;Hjrhd woyia fõ¦"
"","","“cd;sl l%Svd ix.uh” hkafkka"" cd;sl rdcH iNdfõ"
"20","",""
"","","1973 wxl 25 ork l%Svd mk; m%ldrj msysgqjk"
"","",",o hï cd;sl l%Svd ix.uhla woyia fõ¦"
