"5
2019 wxl 10 ork",""
"fudag¾  jdyk  ^ixfYdaOk&  mk;",""
"","m%Odk  m%{ma;shg"
"5'
m%Odk m%{ma;sfha 152 jk j.ka;shg blaì;sj u my;",""
"","152w jk w¨;a"
"±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","j.ka;sh  we;=<;a"
"tu m%{ma;sfha 152w jk j.ka;sh f,i n,d;aul úh hq;= h:–","lsÍu'"
"“fudag¾
152w'  ^1&  lsisÿ  ;eke;a;l=  úiska""  ud¾.hl",""
"jdykhla
fudag¾ jdykhla Odjkh lrk úg ÿrl;khla""",""
"Odjkh",""
"cx.u  ÿrl;khla  fyda  fjk;a  hï  pxp,",""
"lrk  úg",""
"ikaksfõok    WmlrKhla    Ndú;    fkdl<",""
"cx.u",""
"ÿrl;kh
hq;= h'",""
"wdÈh",""
"Ndú;h",""
"^2&  ^1&  jk  Wmj.ka;sh  W,a,x>kh  lrk",""
";ykï",""
";eke;a;l=  jrolg  jrolre  jk  w;r""  tfia
lsÍu'",""
"jrolre  lrkq  ,eîfï  §  224  jk  j.ka;sfha",""
"ksYaÑ;j  olajd  we;s  oKavkhg  fukau  215w",""
"j.ka;sh  hgf;a  kshu  lrk  ,o  ia:dkSh  ov",""
"uqo,lg hg;a úh hq;= h'”.",""
"6'
m%Odk  m%{ma;sfha  196  jk  j.ka;sh""  tys  ^5&  jk","m%Odk  m%{ma;sfha"
"","196  jk  j.ka;sh"
"Wmj.ka;sfha ^wd& fþofha w;=re úOdkhg blaì;sj u my;",""
"","ixfYdaOkh"
"±lafjk fþoh tl;= lsÍfuka fuhska ixfYdaOkh lrkq ,efí:–",""
"","lsÍu'"
"“^we& fuu Wmj.ka;sfha úêúOdk W,a,x>kh lrk",""
";eke;a;l=  jrolg  jrolre  jk  w;r""  tfia",""
"jrolre  lrkq  ,eîfï  §  224  jk  j.ka;sfha",""
"ksYaÑ;j    ±lajd    we;s    oKavkhg    fukau",""
"215w j.ka;sh hgf;a kshu lrk ,o ia:dkSh",""
"oKavkhg hg;a úh hq;= h'”'",""
"","m%Odk  m%{ma;sfha"
"7'
m%Odk m%{ma;sfha 216 jk j.ka;sfha “remsh,a ;=kaoyia",""
"","216  jk  j.ka;sh"
"mkaishhlg fkdwv” hk jpkj, isg tu j.ka;sfha wjidkh",""
"","ixfYdaOkh"
"olajd  we;s  ish¨u  jpk  bj;a  lr  tA  fjkqjg  “remsh,a","lsÍu'"
"úismkaoyilg fkdwvq yd remsh,a ;siaoyilg fkdjeä ovhlg",""
"fyda udi ;=klg fkdjeä ld,hla i|yd fohdldrfhka tla",""
"wdldrhl  nkaOkd.dr.;  lsÍulg  fyda  tu  ovh  yd",""
"nkaOkd.dr.; lsÍu hk folgu iy udi fÞ<ylg fkdjeä",""
"ld,hla i|yd Tyqf.a ßhÿre n,m;%h w;aysgqjkq ,eîug fyda",""
"hg;a úh hq;= h'” hk jpk wdfoaY lsÍfuka tA j.ka;sh fuhska",""
"ixfYdaOkh lrkq ,efí'",""
