"","","hg;a úh hq;= h'”'",""
"m%Odk  m%{ma;sfha","1111111111'","m
%","Odk m%{ma;sfha 218 jk j.ka;sh fuhska bj;a lrkq"
"218  jk  j.ka;sh","","",""
"","",",nk w;r"" tA fjkqjg my; ±lafjk j.ka;sh wdfoaY lrkq",""
"m%;sfhdackh","","",""
"lsÍu'",",efí:–","",""
"","“rlaIK","","218' 99 jk j.ka;sfha úêúOdk lvlrkq ,nk"
"","iy;slh","",""
"","","",";eke;a;l= jrolg jrolre jk w;r"" tfia jrolre"
"","fkdue;sj","",""
"","","","lrkq ,eîfï § remsh,a úismkaoyilg fkdwvq yd"
"","ßh  meoùu","",""
"","i|yd jQ","","remsh,a  mkia  oyilg  fkdjeä  ovhlg  fyda"
"","oKavkh'","",""
"","","","udihlg fkdjeä ld,hla i|yd nkaOkd.dr.;"
"","","","l
Íulg fyda tu ovh yd nkaOkd.dr.; lsÍu hk"
"","","","folgu Tyq hg;a úh hq;= h'”'"
