"","","3
2019 wxl 10 ork"
"","","fudag¾  jdyk  ^ixfYdaOk&  mk;"
"","","lrkq ,eîfï § remsh,a y;<sia oyilg"
"","","fkdwvq iy remsh,a mkiaoyilg fkdjeä"
"","","ovhlg Tyq hg;a jkafka h'”'"
"","","m%Odk  m%{ma;shg"
"","3'","m%Odk m%{ma;sfha 141 jk j.ka;shg blaì;sj u my;"
"","","141w  jk w¨;a"
"w¨;a  j.ka;sh  fuhska  we;=<;a  lrkq  ,nk  w;r""  th  tu","",""
"","","j.ka;sh  we;=<;a"
"m
%","{ma;sfha 141w jk j.ka;sh jYfhka n,d;aul úh hq;= h:—",""
"","","lsÍu'"
"“wê  fõ.fhka","",""
"","","141w'  ^1&  140""  141  iy  142  jk  j.ka;sj,"
"ßh  meoùu","",""
"","","úêúOdk  fyda  tA  hgf;a  idokq  ,nk  hï"
"i|yd jQ","",""
"","","ksfhda.hla  W,a,x>kh  lrk  hï  ;eke;a;l="
"oKavkh'","",""
"","","jrolg jrolre jk w;r"" tfia jrolre lrkq"
"","",",eîfï § -"
"","","^w& kshñ; fõ. iSudj ishhg úiaila olajd"
"","","blaujk wjia:djl § remsh,a ;=kaoyilg"
"","","fkdwvq iy remsh,a mkaoyilg fkdjeä"
"","","ovhlg;"
"","","^wd& kshñ; fõ. iSudj ishhg úiai blaujk"
"","","iy ishhg ;sy fkdblaujk wjia:djl §"
"","","remsh,a mkaoyilg fkdwvq iy remsh,a"
"","","oioyilg fkdjeä ovhlg;"
"","","^we& kshñ; fõ. iSudj ishhg ;sy blaujk"
"","","iy ishhg mky fkdblaujk wjia:djl"
"","","§ remsh,a oioyilg fkdwvq iy remsh,a"
"","","myf<diaoyilg fkdjeä ovhlg; iy"
"","","^wE& kshñ; fõ. iSudj ishhg mky blaujk"
"","","wjia:djl  §  remsh,a  myf<diaoyilg"
"","","fkdwvq iy remsh,a úismkaoyilg fkdjeä"
"","","ovhlg"""
