"","9
 Office on Missing Persons (Establishment,"
"","Administration and Discharge of Functions)"
"","Act, No. 14 of 2016"
"(c)","to take all necessary steps to investigate cases of"
"","missing persons, including but not limited to the"
"","following—"
"","(i)
to procure and receive statements, written or"
"","oral,  and  to  examine  persons  as  witnesses,"
"","including  video-conferencing  facilities;"
"","(ii)
to summon any person present or residing in"
"","Sri Lanka to be present before the OMP to"
"","provide a statement or produce any document"
"","or other thing in his possession;"
"","(iii)
to 
admit, 
notwithstanding 
anything"
"","contained  to  the  contrary  in  the  Evidence"
"","Ordinance, any statement or material, whether"
"","written or oral, which might be inadmissible"
"","in civil or criminal proceedings;"
"","(iv)
to establish a process to accept confidential"
"","information  or  information  in  camera,  if"
"","required, to help ensure personal security for"
"","victims and witnesses;"
"","(v)
to establish a process to accept information"
"","on the condition of confidentiality."
"(d)","to  apply  to  the  appropriate  Magistrate’s  Court"
"","having territorial jurisdiction, for an order of Court"
"","to  carry  out  an  excavation  and/or  exhumation  of"
"","suspected grave sites, and to act as an observer at"
"","such  excavation  or  exhumation,  and  at  other"
"","proceedings, pursuant to the same;"
"(e)","to request assistance necessary for the achieving of"
"","its  mandate,  from  any  State,  governmental,"
"","provincial,  or  local  authority  or  agency,  or  any"
"","officer  thereof.  Notwithstanding  anything  to  the"
