"","2010  or  such  other  law  which  permits  the"
"","issuance  of  Certificates  of  Absence  by  the"
"","Registrar General."
"(b)","to  provide  to  any  relative  of  a  missing  person  or"
"","any other complainant, wherever the OMP is able"
"","to do so, information relating to the  whereabouts"
"","of a missing person, if found to be alive, subject to"
"","the consent of the person found alive;"
"(c)","to provide relatives of a missing person, information"
"","relating to the status of an ongoing investigation,"
"","pertaining to such missing person, unless the OMP"
"","is of the view that such would hinder the ongoing"
"","investigation or that it is not in the best interests of"
"","the missing person:"
