"","contravention of the provisions of this Act; or"
"(j)","without reasonable excuse fails to comply with"
"","any other order of the OMP,"
"such person shall be guilty of an offence of contempt against",""
"the authority of the OMP.",""
"","(2) Where it appears that a person is guilty of an offence of"
"contempt the OMP shall report such matter to the Court of",""
"Appeal.  Every  offence  of  contempt  committed  against  the",""
"authority  of  the  OMP  shall  be  punishable  by  the  Court  of",""
"Appeal as though it were an offence of contempt committed",""
"against the Court of Appeal.",""
