"whereabouts  are  reasonably  believed  to  be",""
"unknown  and  which  person  is  reasonably",""
"believed to be unaccounted for and missing-",""
"(i)","in  the  course  of,  consequent  to,  or  in"
"","connection  with  the  conflict  which  took"
"","place 
in 
the  Nothern  and  Eastern"
"","Provinces or its aftermath, or is a member"
"","of  the  armed  forces  or  police  who  is"
"","identified as “missing in action”; or"
"(ii)","in connection with political unrest or civil"
"","disturbances; or"
"(iii)","as an enforced disappearance as defined"
"","in  the  “International  Convention  on"
"","Protection of All Persons from Enforced"
"","Disappearances”;"
