"","Office on Missing Persons (Establishment,","17",""
"","Administration and Discharge of Functions)","",""
"","Act, No. 14 of 2016","",""
"","(2)  The  Tracing  Unit  shall  be  headed  by  an  Executive","",""
"Officer appointed by the OMP and shall include competent,","","",""
"experienced  and  qualified  investigators,  including  those","","",""
"with relevant technical and forensic expertise.","","",""
"18.","(1) There shall be a Victim and Witness Protection","","OMP  Victim  and"
"","","","Witness"
"","Division  within  the  OMP  that  shall  protect  the  rights  and","",""
"","","","Protection"
"","address  the  needs  and  concerns  of  victims,  witnesses  and","",""
"","","","Division."
"relatives of missing persons.","","",""
"","(2) The Victim and Witness Protection Division shall be","",""
"","headed by an Executive Officer appointed by the OMP.","",""
"","(3)  The  Division  shall  take  all  appropriate  measures  to","",""
"","ensure the protection of victims and witnesses who engage","",""
"with the OMP.","","",""
"","(4)  The  Victim  and  Witness  Protection  Division  may","",""
"","provide or facilitate the provision of administrative services","",""
"","and  welfare  services  including  psycho-social  support  to","",""
"victims, witnesses and relatives of missing persons.","","",""
"","(5)  The  Victim  and  Witness  Protection  Division  shall","",""
"","inform  victims  and  witnesses  of  all  the  uses  or  potential","",""
"uses, of information provided.","","",""
"","(6) The Victim and Witness Protection Division may co-","",""
"","ordinate with other law enforcement agencies where it deems","",""
"necessary.","","",""
