"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of August 17, 2018",""
"","SUPPLEMENT",""
"","(Issued on 20.08.2018)",""
"","SRI  LANKA  ELECTRICITY  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Sri Lanka Electricity Act, No. 20 of 2009",""
"","Ordered to be published by the Minister of Power and Renewable Energy",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
