"","4","","Sri Lanka Electricity (Amendment)"
"","","(b)","by 
the  addition 
immediately  after 
the"
"","","","definition  of  the  expression  “Standardized"
"","","","Power Purchase Agreement” of the following"
"","","","definition:-"
"5","","","“Standardized  Tariff ”  means  the  price"
"","","","payable  by  the  transmission  licensee"
"","","","to purchase  electrical energy  from a"
"","","","power  plant    generating  electricity  of"
"","","","10 MW  or less than that  in capacity,"
"10","","","authorized  by  a  permit  issued  by  the"
"","","","Sri 
Lanka 
Sustainable 
Energy"
"","","","Authority, under section 18 of the Sri"
"","","","Lanka  Sustainable  Energy  Authority"
"","","","Act, No.35 of 2007, through the non-"
"15","","","conventional 
 
renewable  energy"
"","","","sources, for which open bidding process"
"","","","is not possible due to non-availability"
"","","","of non-conventional renewable energy"
"","","","resource    maps  and  recommended  by"
"20","","","the non-conventional renewable energy"
"","","","purchase 
price 
determination"
"","","","Committee 
while 
taking 
into"
"","","","consideration,  the  financial  viability"
"","","","and  affordability  of  the  transmission"
"25","","","licensee and the consumers, approved"
"","","","by the Cabinet of Ministers.”."
"","","4.  In the event of any inconsistency between the Sinhala",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
