"","woyia fõ¦"
"","—Y%
 ,dxlSh l¾udka;h˜ hkafkka"" foaYSh iudk ksIamdokh"
"","fyda ksIamdok ksmojk iuia; foaYSh ksIamdolhka"
"20","fyda tu ksIamdokfha fyda ksIamdokj, iuia;"
"","foaYSh ksIamdokfhka úYd, m%udKhla ixhqla;"
"","jkafka hï ksIamdolhkaf.a ksIamdokj,ska o ta"
"","ksIamdolhka  woyia  fõ'  tfy;a  ksIamdolhka"
"","wmkhklrejkag  fyda  wdkhklrejkag"
"25","iïnkaO;djhla we;s úg fyda ksIamdolhka úiska"
"","u m%md;kh lrk ,oehs lshkq ,nk ksIamdokh"
"","ksmojk úg zY%S ,dxlSh l¾udka;hZ hk fhÿu"
"","ksIamdolhkaf.a  b;sß  fldgi  ms<sn|j  lrk"
"","i|ykla f,i w¾: ksrEmKh l< yels h' fï"
"","w¾:  ksrEmKfha  ld¾h  i|yd  ksIamdolhka"""
"30",""
