"","31
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ"
"","^wd& uqo,a úIhh Ndr wud;Hjrhd úiska mkjkq ,nk"
"","hï noaola we;akï"" tu nÿ m%udKh"""
"","mss<sn`o  m%isoaO  oekaùula  ksl=;a  lrkq  ,eìh  hq;=  w;r""  tu"
"","oekaùu .eiÜ m;%fha iy Y%S ,xldfõ mq¿,a f,i ixirKh"
"5","jk mqj;am;l o NdId ;=fkka u m< lrkq ,eìh hq;= h'"
"","^3&
^w&
ryiH f;dr;=re wdrlaId lsÍu i`oyd we;s kshuh"
"","h:dmßÈ ie,ls,a,g .ksñka"" kS;sh ms<sn`o lreKq"
"","iy isoaêuh lreKq ms<sn`o ish¨ wod< f;dr;==re"
"","iy wjidk ;SrKhg n,mE fya;= o we;=¿j wjidk"
"10",";SrKh; iy"
"","^wd&
fï j.ka;sfha ^4& jk Wmj.ka;sfha i`oyka f;dr;=re"""
"","wka;¾.; jd¾;djla wOHlaI ckrd,ajrhd úiska ilia l<"
"","hq;= w;r"" tu jd¾;dj mÍlaId lsÍu i`oyd uyck;dj fj;"
"",",nd  Èh  hq;=  h;  ;jo""  wOHlaI  ckrd,ajrhd  úiska  ;SrKh"
"15","lrkq ,eìh yels hï .dia;=jla f.ùfuka tu jd¾;dfõ msgm;a"
"","ksl=;a lrkq ,eìh yels h'"
"","^4& jd¾;dfõ we;=<;a l< hq;= njg ^3& jk Wmj.ka;sfha"
"","^wd& fþoh hgf;a kshu lr we;s  f;dr;=re my; oelafjk"
"","mßÈ úh hq;= h:-"
"20","^w&
úu¾Ykhg  Ndck  ù  we;s  ksIamdokfha  y`ÿkd.;a"
"","wmkhklrejkaf.a iy ksIamdolhkaf.a kï;"
"","^wd& iduQysl  NdKav  úia;r  iy  ixfla;  moaO;s"
"","j¾.SlrKh we;=¿ f¾.= ld¾h i`oyd m%udKj;a jk"
"","úu¾Ykhg Ndck ù we;s ksIamdokfha úia;rhla;"
"25","^we& idudkH jákdlu iy wmkhk ñ, ;SrK lsÍfï §"
"","Ndú;  lrk  ,o  l%ufõoh  ms<sn`o  úia;rhla  iy"
"","idudkH  jákdlu  iy  wmkhk  ñ,  ixikaokh"
"","lsÍfï  §  lrk  ,o  fjkialï  we;=¿""  m%md;k"
"","wdka;slhla ;sfnk njg fmkS f.dia we;akï"" tu"
"30","m%md;k wdka;slfha m%udKh iy tfia ;SrKh lsÍu"
"","i`oyd jQ moku;"
