"","","","59
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","","","","fï  mkf;a"
"","74'","^w&","m%;sf;da,k  iykdOdr  m%udKh  iq¿  njg  fyda",""
"","","","","fï  fldgi"
"","","","iykdOdr fok i;H fyda úh yels wdkhkfha",""
"","","","","hgf;a"
"","","","m
udKh ke;fyd;a tu.ska Y%
 ,xldfõ l¾udka;hg",""
"","","","","m%udKj;a"
"","","","i
ÿjk ydksh fkdi,ld yeßh hq;= ;rï jk njg¦","idlaIs"
"5","","","","fkd;sîu"
"","","","fyda",""
"","","","","ksid"
"","","","","úu¾Ykhla"
"","","^wd&","úu¾Ykh 
È.gu 
mj;ajdf.k 
hdu",""
"","","","","wjika  lsÍu'"
"","","","idOdrKslrKh lsÍug m%udKj;a idlaIs fkdue;s",""
"","","","njg""",""
