"","2012 wxl 19 ork msh oiqk moku","5",""
"","^ixia:d.;  lsÍfï&  mk;","",""
"ks,hg jvd wvq fkdjk ks,hlg wh;a ks,Orhl= úh hq;=","","",""
"w;r"" Tyq tu wud;Hjrhd úiska m;a lrkq ,eìh hq;= h'","","",""
"","^3& ixia:dfõ úOdhl lñgqj iEu jirlu mj;ajkq ,nk","",""
"ixia:dfõ  uyd  iNd  /iaùul  §  f;dard  m;alr  .kq  ,eìh","","",""
"hq;= h'","","",""
"","^4& ixia:dfõ m<uqjk úOdhl lñgqj fï mk; wdrïN","",""
"ùfï Èk isg tla j¾Ihla we;=<; f;dard m;a lr .; hq;= h'","","",""
"","^5& fï mk; l%shd;aul ùfï Èkhg fmrd;=j u jQ Èkfha §","",""
"Oqr  ork  mokfï  úOdhl  lñgqj""  ixia:dfõ  m<uq  úOdhl","","",""
"lñgqj f;dard m;alr .kakd ;=re ixia:dfõ úOdhl lñgqj","","",""
"f,i lghq;= l< hq;= h'","","",""
"","^6&  ^wkqYdiljreka  we;=¿&  ixia:dfõ  ks,;,  orkakka","",""
"Tjqkaf.a Ôú; ld,h i|yd u f;dard m;alr fkd.; hq;= h'","","",""
"7'","^1& ixia:dj úiska l,ska l< hï uyd iNd /iaùul §","","ixia:dfõ  Í;s'"
"Bg  meñK  Pkaoh  fok  idudðlhkaf.ka  ;=fkka  follg","","",""
"fkdwvq nyq;r Pkaofhka"" my; oelafjk ish¨ ldrKd bka","","",""
"lsisjla  i|yd  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;  kS;shl","","",""
"úêúOdkj,g  wkkql+,  fkdjk  Í;s  iE§u  kS;Hkql+,","","",""
"jkafka h:—","","",""
