"4","","2012 wxl 19 ork msh oiqk moku"
"","","^ixia:d.;  lsÍfï&  mk;"
"","^we&","úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","","fjk;a  idOk  m;%  ilia  lsÍu""  ,sùu""  Ndr  .ekSu"""
"","","jÜgï §u"" msgika lsÍu"" .kqfokq lsÍu"" ñ,§ .ekSu"""
"","","úlsKSu  iy  ksl=;a  lsÍu  iy  hï  nexl=jl  .sKqï"
"","","újD; lsÍu"" l%shd;aul lsÍu"" mj;ajdf.k hdu iy"
"","","jid oeóu;"
"","^wE&","rcfha  fyda  rdcH  fkdjk  ixúOdk  iu.  fyda"
"","","Y%S ,xldfõ fyda bka msg; fjk;a hï ;eke;a;l="
"","","fyda wdh;khla iu. fldka;%d;a"" yjq,a jHdmdr fyda"
"","",".
s
úiqïj,g we;=<;a ùu;"
"","^b&","ixia:dfõ ld¾h i|yd jydu wjYH fkdjk wruqo,a"
"","","úOdhl lñgqj úsiska ;SrKh lrk mßÈ wdfhdackh"
"","","l
Íu;"
"","^B&","ixia:djg ks<Orhka yd fiajlhka m;a lsÍu"" fiajfha"
"","","k
h
l
; lsÍu"" fiajfhka my lsÍu fyda fiajh wjika"
"","","lsÍu iy Tjqka ms<sn| úkh md,kh iy ixia:dj"
"","","úiska  ;SrKh  lrkq  ,nk  mßÈ  jegqma  §ukd  iy"
"","","mdßf;daIsl f.ùu;"
"","^W&","ixia:dfõ ld¾h i|yd Y%S ,xldj ;=< fyda úfoaYj,"
"","","§ mqoa.,hka mqyqKq lsÍu;"
"","^W!&","ixia:dfõ wruqKq ksis mßÈ yd M,odhs f,i bgq lsÍu"
"","","i|yd wjYH fyda Wmfhda.S jk ish¨ foa lsÍu;"
