"","","tjeks .KldêldÍ iud.ula",""
"woyia fõ'","","",""
"","10'","fï mk; l%shd;aulùu wdrïNjk Èkhg fmrd;=j u","ixia:dj  úiska"
"","","","f.úh  hq;=  iy"
"jQ  Èkfha  §  meje;s  mokfï  ish¨  Kh  iy  nerlï  fuhska","","",""
"","","","ixia:djg  whúh"
"ixia:dmkh lrkq ,nk ixia:dj úiska f.úh hq;= iïudoï","","",""
"","","","hq;=  Kh'"
"uqo,a  fyda  odhl  uqo,a  fï  mkf;a  ld¾hh  i|yd  ixia:djg","","",""
"f.jkq ,eìh hq;= h'","","",""
"","11'","hï  ñ<g  .ekSula""  m%odkhla""  ;E.s  ,eîula""  lsishï","ixia:dj  úiska"
"","","","pxp, fyda"
".","úiqula u; fyda wka;su leu;s m;%hlska foam< neyer lsÍula","",""
"","","","ksYap,  foam<"
"m%ldr fyda fjk;a wdldrhlska ixia:dj i;= jkakd jQ pxp,","","",""
"","","","oeßh  yels  nj'"
"fyda ksYap, foam,la w;a lr .ekSug yd oeÍug kS;sfhys ,d","","",""
