"2A","",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'03",""
"","Wmf,aLk wxl 03","Wmf,aLk wxl 04"
"","","01'
m<d;
( niakdysr"
"01'
m<d;","( niakdysr",""
"","","02'
Èia;%slalh
( fld<U"
"02'
Èia;%slalh","( fld<U","03'
m%dfoaYSh f,alï fldÜGdih ( fldf,dkakdj"
"","","04'
.u
( Wvquq,a,"
"03'
m%dfoaYSh f,alï fldÜGdih ( fldf,dkakdj","",""
"","","05'
bvfï ku
( wU;f,aj;a;"
"04'
.u","( Wvquq,a,",""
"","","06'
uQ,sl msUqre wxlh
(
9615"
"05'
bvfï ku","( wU;f,aj;a;","07' len,s wxlh
( 04"
"","","08'
m%udKh
( fyla' 0'0014"
"06'
uQ,sl msUqre wxlh","(
9615",""
"","","09' kvq wxlh
( DLA  27/17"
"07' len,s wxlh","( 03",""
"","","10' ;ekam;a lrk ,o uqo,
( re' 1000'00"
"08'
m%udKh","( fyla' 0'0005","^remsh,a  oyila  mu‚'  kdñl"
"","","w.hls'&"
"09' kvq wxlh","( DLA  00026/17",""
"10' ;ekam;a lrk ,o uqo,","( re' 1000'00","by; bvï fldgiaj,g ysñlï lshk wh ;u ysñlï fld<U Èid"
"","","wêlrKh fj; bÈßm;a fldg ;ukag ysñ jkaÈ uqo, ,nd.kakd"
"","^remsh,a  oyila  mu‚'  kdñl",""
